                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module DCPCore
                    00BA    433 _ADC0AC	=	0x00ba
                    00BA    434 G$ADC0PWR$0$0 == 0x00ba
                    00BA    435 _ADC0PWR	=	0x00ba
                    00BB    436 G$ADC0MX$0$0 == 0x00bb
                    00BB    437 _ADC0MX	=	0x00bb
                    00BC    438 G$ADC0CF$0$0 == 0x00bc
                    00BC    439 _ADC0CF	=	0x00bc
                    00BD    440 G$ADC0TK$0$0 == 0x00bd
                    00BD    441 _ADC0TK	=	0x00bd
                    00BD    442 G$ADC0L$0$0 == 0x00bd
                    00BD    443 _ADC0L	=	0x00bd
                    00BE    444 G$ADC0H$0$0 == 0x00be
                    00BE    445 _ADC0H	=	0x00be
                    00BF    446 G$P1MASK$0$0 == 0x00bf
                    00BF    447 _P1MASK	=	0x00bf
                    00C0    448 G$SMB0CN$0$0 == 0x00c0
                    00C0    449 _SMB0CN	=	0x00c0
                    00C1    450 G$SMB0CF$0$0 == 0x00c1
                    00C1    451 _SMB0CF	=	0x00c1
                    00C2    452 G$SMB0DAT$0$0 == 0x00c2
                    00C2    453 _SMB0DAT	=	0x00c2
                    00C3    454 G$ADC0GTL$0$0 == 0x00c3
                    00C3    455 _ADC0GTL	=	0x00c3
                    00C4    456 G$ADC0GTH$0$0 == 0x00c4
                    00C4    457 _ADC0GTH	=	0x00c4
                    00C5    458 G$ADC0LTL$0$0 == 0x00c5
                    00C5    459 _ADC0LTL	=	0x00c5
                    00C6    460 G$ADC0LTH$0$0 == 0x00c6
                    00C6    461 _ADC0LTH	=	0x00c6
                    00C7    462 G$P0MASK$0$0 == 0x00c7
                    00C7    463 _P0MASK	=	0x00c7
                    00C8    464 G$TMR2CN$0$0 == 0x00c8
                    00C8    465 _TMR2CN	=	0x00c8
                    00C9    466 G$REG0CN$0$0 == 0x00c9
                    00C9    467 _REG0CN	=	0x00c9
                    00CA    468 G$TMR2RLL$0$0 == 0x00ca
                    00CA    469 _TMR2RLL	=	0x00ca
                    00CB    470 G$TMR2RLH$0$0 == 0x00cb
                    00CB    471 _TMR2RLH	=	0x00cb
                    00CC    472 G$TMR2L$0$0 == 0x00cc
                    00CC    473 _TMR2L	=	0x00cc
                    00CD    474 G$TMR2H$0$0 == 0x00cd
                    00CD    475 _TMR2H	=	0x00cd
                    00CE    476 G$PCA0CPM5$0$0 == 0x00ce
                    00CE    477 _PCA0CPM5	=	0x00ce
                    00CF    478 G$P1MAT$0$0 == 0x00cf
                    00CF    479 _P1MAT	=	0x00cf
                    00D0    480 G$PSW$0$0 == 0x00d0
                    00D0    481 _PSW	=	0x00d0
                    00D1    482 G$REF0CN$0$0 == 0x00d1
                    00D1    483 _REF0CN	=	0x00d1
                    00D2    484 G$PCA0CPL5$0$0 == 0x00d2
                    00D2    485 _PCA0CPL5	=	0x00d2
                    00D3    486 G$PCA0CPH5$0$0 == 0x00d3
                    00D3    487 _PCA0CPH5	=	0x00d3
                    00D4    488 G$P0SKIP$0$0 == 0x00d4
                    00D4    489 _P0SKIP	=	0x00d4
                    00D5    490 G$P1SKIP$0$0 == 0x00d5
                    00D5    491 _P1SKIP	=	0x00d5
                    00D6    492 G$P2SKIP$0$0 == 0x00d6
                    00D6    493 _P2SKIP	=	0x00d6
                    00D7    494 G$P0MAT$0$0 == 0x00d7
                    00D7    495 _P0MAT	=	0x00d7
                    00D8    496 G$PCA0CN$0$0 == 0x00d8
                    00D8    497 _PCA0CN	=	0x00d8
                    00D9    498 G$PCA0MD$0$0 == 0x00d9
                    00D9    499 _PCA0MD	=	0x00d9
                    00DA    500 G$PCA0CPM0$0$0 == 0x00da
                    00DA    501 _PCA0CPM0	=	0x00da
                    00DB    502 G$PCA0CPM1$0$0 == 0x00db
                    00DB    503 _PCA0CPM1	=	0x00db
                    00DC    504 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    505 _PCA0CPM2	=	0x00dc
                    00DD    506 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    507 _PCA0CPM3	=	0x00dd
                    00DE    508 G$PCA0CPM4$0$0 == 0x00de
                    00DE    509 _PCA0CPM4	=	0x00de
                    00DF    510 G$PCA0PWM$0$0 == 0x00df
                    00DF    511 _PCA0PWM	=	0x00df
                    00E0    512 G$ACC$0$0 == 0x00e0
                    00E0    513 _ACC	=	0x00e0
                    00E1    514 G$XBR0$0$0 == 0x00e1
                    00E1    515 _XBR0	=	0x00e1
                    00E2    516 G$XBR1$0$0 == 0x00e2
                    00E2    517 _XBR1	=	0x00e2
                    00E3    518 G$XBR2$0$0 == 0x00e3
                    00E3    519 _XBR2	=	0x00e3
                    00E4    520 G$IT01CF$0$0 == 0x00e4
                    00E4    521 _IT01CF	=	0x00e4
                    00E5    522 G$FLWR$0$0 == 0x00e5
                    00E5    523 _FLWR	=	0x00e5
                    00E6    524 G$EIE1$0$0 == 0x00e6
                    00E6    525 _EIE1	=	0x00e6
                    00E7    526 G$EIE2$0$0 == 0x00e7
                    00E7    527 _EIE2	=	0x00e7
                    00E8    528 G$ADC0CN$0$0 == 0x00e8
                    00E8    529 _ADC0CN	=	0x00e8
                    00E9    530 G$PCA0CPL1$0$0 == 0x00e9
                    00E9    531 _PCA0CPL1	=	0x00e9
                    00EA    532 G$PCA0CPH1$0$0 == 0x00ea
                    00EA    533 _PCA0CPH1	=	0x00ea
                    00EB    534 G$PCA0CPL2$0$0 == 0x00eb
                    00EB    535 _PCA0CPL2	=	0x00eb
                    00EC    536 G$PCA0CPH2$0$0 == 0x00ec
                    00EC    537 _PCA0CPH2	=	0x00ec
                    00ED    538 G$PCA0CPL3$0$0 == 0x00ed
                    00ED    539 _PCA0CPL3	=	0x00ed
                    00EE    540 G$PCA0CPH3$0$0 == 0x00ee
                    00EE    541 _PCA0CPH3	=	0x00ee
                    00EF    542 G$RSTSRC$0$0 == 0x00ef
                    00EF    543 _RSTSRC	=	0x00ef
                    00F0    544 G$B$0$0 == 0x00f0
                    00F0    545 _B	=	0x00f0
                    00F1    546 G$P0MDIN$0$0 == 0x00f1
                    00F1    547 _P0MDIN	=	0x00f1
                    00F2    548 G$P1MDIN$0$0 == 0x00f2
                    00F2    549 _P1MDIN	=	0x00f2
                    00F3    550 G$P2MDIN$0$0 == 0x00f3
                    00F3    551 _P2MDIN	=	0x00f3
                    00F4    552 G$SMB0ADR$0$0 == 0x00f4
                    00F4    553 _SMB0ADR	=	0x00f4
                    00F5    554 G$SMB0ADM$0$0 == 0x00f5
                    00F5    555 _SMB0ADM	=	0x00f5
                    00F6    556 G$EIP1$0$0 == 0x00f6
                    00F6    557 _EIP1	=	0x00f6
                    00F7    558 G$EIP2$0$0 == 0x00f7
                    00F7    559 _EIP2	=	0x00f7
                    00F8    560 G$SPI0CN$0$0 == 0x00f8
                    00F8    561 _SPI0CN	=	0x00f8
                    00F9    562 G$PCA0L$0$0 == 0x00f9
                    00F9    563 _PCA0L	=	0x00f9
                    00FA    564 G$PCA0H$0$0 == 0x00fa
                    00FA    565 _PCA0H	=	0x00fa
                    00FB    566 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    567 _PCA0CPL0	=	0x00fb
                    00FC    568 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    569 _PCA0CPH0	=	0x00fc
                    00FD    570 G$PCA0CPL4$0$0 == 0x00fd
                    00FD    571 _PCA0CPL4	=	0x00fd
                    00FE    572 G$PCA0CPH4$0$0 == 0x00fe
                    00FE    573 _PCA0CPH4	=	0x00fe
                    00FF    574 G$VDM0CN$0$0 == 0x00ff
                    00FF    575 _VDM0CN	=	0x00ff
                    8382    576 G$DP$0$0 == 0x8382
                    8382    577 _DP	=	0x8382
                    8685    578 G$TOFF$0$0 == 0x8685
                    8685    579 _TOFF	=	0x8685
                    9392    580 G$TMR3RL$0$0 == 0x9392
                    9392    581 _TMR3RL	=	0x9392
                    9594    582 G$TMR3$0$0 == 0x9594
                    9594    583 _TMR3	=	0x9594
                    BEBD    584 G$ADC0$0$0 == 0xbebd
                    BEBD    585 _ADC0	=	0xbebd
                    C4C3    586 G$ADC0GT$0$0 == 0xc4c3
                    C4C3    587 _ADC0GT	=	0xc4c3
                    C6C5    588 G$ADC0LT$0$0 == 0xc6c5
                    C6C5    589 _ADC0LT	=	0xc6c5
                    CBCA    590 G$TMR2RL$0$0 == 0xcbca
                    CBCA    591 _TMR2RL	=	0xcbca
                    CDCC    592 G$TMR2$0$0 == 0xcdcc
                    CDCC    593 _TMR2	=	0xcdcc
                    D3D2    594 G$PCA0CP5$0$0 == 0xd3d2
                    D3D2    595 _PCA0CP5	=	0xd3d2
                    EAE9    596 G$PCA0CP1$0$0 == 0xeae9
                    EAE9    597 _PCA0CP1	=	0xeae9
                    ECEB    598 G$PCA0CP2$0$0 == 0xeceb
                    ECEB    599 _PCA0CP2	=	0xeceb
                    EEED    600 G$PCA0CP3$0$0 == 0xeeed
                    EEED    601 _PCA0CP3	=	0xeeed
                    FAF9    602 G$PCA0$0$0 == 0xfaf9
                    FAF9    603 _PCA0	=	0xfaf9
                    FCFB    604 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    605 _PCA0CP0	=	0xfcfb
                    FEFD    606 G$PCA0CP4$0$0 == 0xfefd
                    FEFD    607 _PCA0CP4	=	0xfefd
                            608 ;--------------------------------------------------------
                            609 ; special function bits
                            610 ;--------------------------------------------------------
                            611 	.area RSEG    (ABS,DATA)
   0000                     612 	.org 0x0000
                    008F    613 G$TF1$0$0 == 0x008f
                    008F    614 _TF1	=	0x008f
                    008E    615 G$TR1$0$0 == 0x008e
                    008E    616 _TR1	=	0x008e
                    008D    617 G$TF0$0$0 == 0x008d
                    008D    618 _TF0	=	0x008d
                    008C    619 G$TR0$0$0 == 0x008c
                    008C    620 _TR0	=	0x008c
                    008B    621 G$IE1$0$0 == 0x008b
                    008B    622 _IE1	=	0x008b
                    008A    623 G$IT1$0$0 == 0x008a
                    008A    624 _IT1	=	0x008a
                    0089    625 G$IE0$0$0 == 0x0089
                    0089    626 _IE0	=	0x0089
                    0088    627 G$IT0$0$0 == 0x0088
                    0088    628 _IT0	=	0x0088
                    009F    629 G$S0MODE$0$0 == 0x009f
                    009F    630 _S0MODE	=	0x009f
                    009D    631 G$MCE0$0$0 == 0x009d
                    009D    632 _MCE0	=	0x009d
                    009C    633 G$REN0$0$0 == 0x009c
                    009C    634 _REN0	=	0x009c
                    009B    635 G$TB80$0$0 == 0x009b
                    009B    636 _TB80	=	0x009b
                    009A    637 G$RB80$0$0 == 0x009a
                    009A    638 _RB80	=	0x009a
                    0099    639 G$TI0$0$0 == 0x0099
                    0099    640 _TI0	=	0x0099
                    0098    641 G$RI0$0$0 == 0x0098
                    0098    642 _RI0	=	0x0098
                    00AF    643 G$EA$0$0 == 0x00af
                    00AF    644 _EA	=	0x00af
                    00AE    645 G$ESPI0$0$0 == 0x00ae
                    00AE    646 _ESPI0	=	0x00ae
                    00AD    647 G$ET2$0$0 == 0x00ad
                    00AD    648 _ET2	=	0x00ad
                    00AC    649 G$ES0$0$0 == 0x00ac
                    00AC    650 _ES0	=	0x00ac
                    00AB    651 G$ET1$0$0 == 0x00ab
                    00AB    652 _ET1	=	0x00ab
                    00AA    653 G$EX1$0$0 == 0x00aa
                    00AA    654 _EX1	=	0x00aa
                    00A9    655 G$ET0$0$0 == 0x00a9
                    00A9    656 _ET0	=	0x00a9
                    00A8    657 G$EX0$0$0 == 0x00a8
                    00A8    658 _EX0	=	0x00a8
                    00B7    659 G$SPIF1$0$0 == 0x00b7
                    00B7    660 _SPIF1	=	0x00b7
                    00B6    661 G$WCOL1$0$0 == 0x00b6
