                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module DCPIF
                    00B9    433 G$IREF0CN$0$0 == 0x00b9
                    00B9    434 _IREF0CN	=	0x00b9
                    00BA    435 G$ADC0AC$0$0 == 0x00ba
                    00BA    436 _ADC0AC	=	0x00ba
                    00BA    437 G$ADC0PWR$0$0 == 0x00ba
                    00BA    438 _ADC0PWR	=	0x00ba
                    00BB    439 G$ADC0MX$0$0 == 0x00bb
                    00BB    440 _ADC0MX	=	0x00bb
                    00BC    441 G$ADC0CF$0$0 == 0x00bc
                    00BC    442 _ADC0CF	=	0x00bc
                    00BD    443 G$ADC0TK$0$0 == 0x00bd
                    00BD    444 _ADC0TK	=	0x00bd
                    00BD    445 G$ADC0L$0$0 == 0x00bd
                    00BD    446 _ADC0L	=	0x00bd
                    00BE    447 G$ADC0H$0$0 == 0x00be
                    00BE    448 _ADC0H	=	0x00be
                    00BF    449 G$P1MASK$0$0 == 0x00bf
                    00BF    450 _P1MASK	=	0x00bf
                    00C0    451 G$SMB0CN$0$0 == 0x00c0
                    00C0    452 _SMB0CN	=	0x00c0
                    00C1    453 G$SMB0CF$0$0 == 0x00c1
                    00C1    454 _SMB0CF	=	0x00c1
                    00C2    455 G$SMB0DAT$0$0 == 0x00c2
                    00C2    456 _SMB0DAT	=	0x00c2
                    00C3    457 G$ADC0GTL$0$0 == 0x00c3
                    00C3    458 _ADC0GTL	=	0x00c3
                    00C4    459 G$ADC0GTH$0$0 == 0x00c4
                    00C4    460 _ADC0GTH	=	0x00c4
                    00C5    461 G$ADC0LTL$0$0 == 0x00c5
                    00C5    462 _ADC0LTL	=	0x00c5
                    00C6    463 G$ADC0LTH$0$0 == 0x00c6
                    00C6    464 _ADC0LTH	=	0x00c6
                    00C7    465 G$P0MASK$0$0 == 0x00c7
                    00C7    466 _P0MASK	=	0x00c7
                    00C8    467 G$TMR2CN$0$0 == 0x00c8
                    00C8    468 _TMR2CN	=	0x00c8
                    00C9    469 G$REG0CN$0$0 == 0x00c9
                    00C9    470 _REG0CN	=	0x00c9
                    00CA    471 G$TMR2RLL$0$0 == 0x00ca
                    00CA    472 _TMR2RLL	=	0x00ca
                    00CB    473 G$TMR2RLH$0$0 == 0x00cb
                    00CB    474 _TMR2RLH	=	0x00cb
                    00CC    475 G$TMR2L$0$0 == 0x00cc
                    00CC    476 _TMR2L	=	0x00cc
                    00CD    477 G$TMR2H$0$0 == 0x00cd
                    00CD    478 _TMR2H	=	0x00cd
                    00CE    479 G$PCA0CPM5$0$0 == 0x00ce
                    00CE    480 _PCA0CPM5	=	0x00ce
                    00CF    481 G$P1MAT$0$0 == 0x00cf
                    00CF    482 _P1MAT	=	0x00cf
                    00D0    483 G$PSW$0$0 == 0x00d0
                    00D0    484 _PSW	=	0x00d0
                    00D1    485 G$REF0CN$0$0 == 0x00d1
                    00D1    486 _REF0CN	=	0x00d1
                    00D2    487 G$PCA0CPL5$0$0 == 0x00d2
                    00D2    488 _PCA0CPL5	=	0x00d2
                    00D3    489 G$PCA0CPH5$0$0 == 0x00d3
                    00D3    490 _PCA0CPH5	=	0x00d3
                    00D4    491 G$P0SKIP$0$0 == 0x00d4
                    00D4    492 _P0SKIP	=	0x00d4
                    00D5    493 G$P1SKIP$0$0 == 0x00d5
                    00D5    494 _P1SKIP	=	0x00d5
                    00D6    495 G$P2SKIP$0$0 == 0x00d6
                    00D6    496 _P2SKIP	=	0x00d6
                    00D7    497 G$P0MAT$0$0 == 0x00d7
                    00D7    498 _P0MAT	=	0x00d7
                    00D8    499 G$PCA0CN$0$0 == 0x00d8
                    00D8    500 _PCA0CN	=	0x00d8
                    00D9    501 G$PCA0MD$0$0 == 0x00d9
                    00D9    502 _PCA0MD	=	0x00d9
                    00DA    503 G$PCA0CPM0$0$0 == 0x00da
                    00DA    504 _PCA0CPM0	=	0x00da
                    00DB    505 G$PCA0CPM1$0$0 == 0x00db
                    00DB    506 _PCA0CPM1	=	0x00db
                    00DC    507 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    508 _PCA0CPM2	=	0x00dc
                    00DD    509 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    510 _PCA0CPM3	=	0x00dd
                    00DE    511 G$PCA0CPM4$0$0 == 0x00de
                    00DE    512 _PCA0CPM4	=	0x00de
                    00DF    513 G$PCA0PWM$0$0 == 0x00df
                    00DF    514 _PCA0PWM	=	0x00df
                    00E0    515 G$ACC$0$0 == 0x00e0
                    00E0    516 _ACC	=	0x00e0
                    00E1    517 G$XBR0$0$0 == 0x00e1
                    00E1    518 _XBR0	=	0x00e1
                    00E2    519 G$XBR1$0$0 == 0x00e2
                    00E2    520 _XBR1	=	0x00e2
                    00E3    521 G$XBR2$0$0 == 0x00e3
                    00E3    522 _XBR2	=	0x00e3
                    00E4    523 G$IT01CF$0$0 == 0x00e4
                    00E4    524 _IT01CF	=	0x00e4
                    00E5    525 G$FLWR$0$0 == 0x00e5
                    00E5    526 _FLWR	=	0x00e5
                    00E6    527 G$EIE1$0$0 == 0x00e6
                    00E6    528 _EIE1	=	0x00e6
                    00E7    529 G$EIE2$0$0 == 0x00e7
                    00E7    530 _EIE2	=	0x00e7
                    00E8    531 G$ADC0CN$0$0 == 0x00e8
                    00E8    532 _ADC0CN	=	0x00e8
                    00E9    533 G$PCA0CPL1$0$0 == 0x00e9
                    00E9    534 _PCA0CPL1	=	0x00e9
                    00EA    535 G$PCA0CPH1$0$0 == 0x00ea
                    00EA    536 _PCA0CPH1	=	0x00ea
                    00EB    537 G$PCA0CPL2$0$0 == 0x00eb
                    00EB    538 _PCA0CPL2	=	0x00eb
                    00EC    539 G$PCA0CPH2$0$0 == 0x00ec
                    00EC    540 _PCA0CPH2	=	0x00ec
                    00ED    541 G$PCA0CPL3$0$0 == 0x00ed
                    00ED    542 _PCA0CPL3	=	0x00ed
                    00EE    543 G$PCA0CPH3$0$0 == 0x00ee
                    00EE    544 _PCA0CPH3	=	0x00ee
                    00EF    545 G$RSTSRC$0$0 == 0x00ef
                    00EF    546 _RSTSRC	=	0x00ef
                    00F0    547 G$B$0$0 == 0x00f0
                    00F0    548 _B	=	0x00f0
                    00F1    549 G$P0MDIN$0$0 == 0x00f1
                    00F1    550 _P0MDIN	=	0x00f1
                    00F2    551 G$P1MDIN$0$0 == 0x00f2
                    00F2    552 _P1MDIN	=	0x00f2
                    00F3    553 G$P2MDIN$0$0 == 0x00f3
                    00F3    554 _P2MDIN	=	0x00f3
                    00F4    555 G$SMB0ADR$0$0 == 0x00f4
                    00F4    556 _SMB0ADR	=	0x00f4
                    00F5    557 G$SMB0ADM$0$0 == 0x00f5
                    00F5    558 _SMB0ADM	=	0x00f5
                    00F6    559 G$EIP1$0$0 == 0x00f6
                    00F6    560 _EIP1	=	0x00f6
                    00F7    561 G$EIP2$0$0 == 0x00f7
                    00F7    562 _EIP2	=	0x00f7
                    00F8    563 G$SPI0CN$0$0 == 0x00f8
                    00F8    564 _SPI0CN	=	0x00f8
                    00F9    565 G$PCA0L$0$0 == 0x00f9
                    00F9    566 _PCA0L	=	0x00f9
                    00FA    567 G$PCA0H$0$0 == 0x00fa
                    00FA    568 _PCA0H	=	0x00fa
                    00FB    569 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    570 _PCA0CPL0	=	0x00fb
                    00FC    571 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    572 _PCA0CPH0	=	0x00fc
                    00FD    573 G$PCA0CPL4$0$0 == 0x00fd
                    00FD    574 _PCA0CPL4	=	0x00fd
                    00FE    575 G$PCA0CPH4$0$0 == 0x00fe
                    00FE    576 _PCA0CPH4	=	0x00fe
                    00FF    577 G$VDM0CN$0$0 == 0x00ff
                    00FF    578 _VDM0CN	=	0x00ff
                    8382    579 G$DP$0$0 == 0x8382
                    8382    580 _DP	=	0x8382
                    8685    581 G$TOFF$0$0 == 0x8685
                    8685    582 _TOFF	=	0x8685
                    9392    583 G$TMR3RL$0$0 == 0x9392
                    9392    584 _TMR3RL	=	0x9392
                    9594    585 G$TMR3$0$0 == 0x9594
                    9594    586 _TMR3	=	0x9594
                    BEBD    587 G$ADC0$0$0 == 0xbebd
                    BEBD    588 _ADC0	=	0xbebd
                    C4C3    589 G$ADC0GT$0$0 == 0xc4c3
                    C4C3    590 _ADC0GT	=	0xc4c3
                    C6C5    591 G$ADC0LT$0$0 == 0xc6c5
                    C6C5    592 _ADC0LT	=	0xc6c5
                    CBCA    593 G$TMR2RL$0$0 == 0xcbca
                    CBCA    594 _TMR2RL	=	0xcbca
                    CDCC    595 G$TMR2$0$0 == 0xcdcc
                    CDCC    596 _TMR2	=	0xcdcc
                    D3D2    597 G$PCA0CP5$0$0 == 0xd3d2
                    D3D2    598 _PCA0CP5	=	0xd3d2
                    EAE9    599 G$PCA0CP1$0$0 == 0xeae9
                    EAE9    600 _PCA0CP1	=	0xeae9
                    ECEB    601 G$PCA0CP2$0$0 == 0xeceb
                    ECEB    602 _PCA0CP2	=	0xeceb
                    EEED    603 G$PCA0CP3$0$0 == 0xeeed
                    EEED    604 _PCA0CP3	=	0xeeed
                    FAF9    605 G$PCA0$0$0 == 0xfaf9
                    FAF9    606 _PCA0	=	0xfaf9
                    FCFB    607 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    608 _PCA0CP0	=	0xfcfb
                    FEFD    609 G$PCA0CP4$0$0 == 0xfefd
                    FEFD    610 _PCA0CP4	=	0xfefd
                            611 ;--------------------------------------------------------
                            612 ; special function bits
                            613 ;--------------------------------------------------------
                            614 	.area RSEG    (ABS,DATA)
   0000                     615 	.org 0x0000
                    008F    616 G$TF1$0$0 == 0x008f
                    008F    617 _TF1	=	0x008f
                    008E    618 G$TR1$0$0 == 0x008e
                    008E    619 _TR1	=	0x008e
                    008D    620 G$TF0$0$0 == 0x008d
                    008D    621 _TF0	=	0x008d
                    008C    622 G$TR0$0$0 == 0x008c
                    008C    623 _TR0	=	0x008c
                    008B    624 G$IE1$0$0 == 0x008b
                    008B    625 _IE1	=	0x008b
                    008A    626 G$IT1$0$0 == 0x008a
                    008A    627 _IT1	=	0x008a
                    0089    628 G$IE0$0$0 == 0x0089
                    0089    629 _IE0	=	0x0089
                    0088    630 G$IT0$0$0 == 0x0088
                    0088    631 _IT0	=	0x0088
                    009F    632 G$S0MODE$0$0 == 0x009f
                    009F    633 _S0MODE	=	0x009f
                    009D    634 G$MCE0$0$0 == 0x009d
                    009D    635 _MCE0	=	0x009d
                    009C    636 G$REN0$0$0 == 0x009c
                    009C    637 _REN0	=	0x009c
                    009B    638 G$TB80$0$0 == 0x009b
                    009B    639 _TB80	=	0x009b
                    009A    640 G$RB80$0$0 == 0x009a
                    009A    641 _RB80	=	0x009a
                    0099    642 G$TI0$0$0 == 0x0099
                    0099    643 _TI0	=	0x0099
                    0098    644 G$RI0$0$0 == 0x0098
                    0098    645 _RI0	=	0x0098
                    00AF    646 G$EA$0$0 == 0x00af
                    00AF    647 _EA	=	0x00af
                    00AE    648 G$ESPI0$0$0 == 0x00ae
                    00AE    649 _ESPI0	=	0x00ae
                    00AD    650 G$ET2$0$0 == 0x00ad
                    00AD    651 _ET2	=	0x00ad
                    00AC    652 G$ES0$0$0 == 0x00ac
                    00AC    653 _ES0	=	0x00ac
                    00AB    654 G$ET1$0$0 == 0x00ab
                    00AB    655 _ET1	=	0x00ab
                    00AA    656 G$EX1$0$0 == 0x00aa
                    00AA    657 _EX1	=	0x00aa
                    00A9    658 G$ET0$0$0 == 0x00a9
                    00A9    659 _ET0	=	0x00a9
                    00A8    660 G$EX0$0$0 == 0x00a8
                    00A8    661 _EX0	=	0x00a8
