                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module DCPCommand
                    00BD    431 G$ADC0TK$0$0 == 0x00bd
                    00BD    432 _ADC0TK	=	0x00bd
                    00BD    433 G$ADC0L$0$0 == 0x00bd
                    00BD    434 _ADC0L	=	0x00bd
                    00BE    435 G$ADC0H$0$0 == 0x00be
                    00BE    436 _ADC0H	=	0x00be
                    00BF    437 G$P1MASK$0$0 == 0x00bf
                    00BF    438 _P1MASK	=	0x00bf
                    00C0    439 G$SMB0CN$0$0 == 0x00c0
                    00C0    440 _SMB0CN	=	0x00c0
                    00C1    441 G$SMB0CF$0$0 == 0x00c1
                    00C1    442 _SMB0CF	=	0x00c1
                    00C2    443 G$SMB0DAT$0$0 == 0x00c2
                    00C2    444 _SMB0DAT	=	0x00c2
                    00C3    445 G$ADC0GTL$0$0 == 0x00c3
                    00C3    446 _ADC0GTL	=	0x00c3
                    00C4    447 G$ADC0GTH$0$0 == 0x00c4
                    00C4    448 _ADC0GTH	=	0x00c4
                    00C5    449 G$ADC0LTL$0$0 == 0x00c5
                    00C5    450 _ADC0LTL	=	0x00c5
                    00C6    451 G$ADC0LTH$0$0 == 0x00c6
                    00C6    452 _ADC0LTH	=	0x00c6
                    00C7    453 G$P0MASK$0$0 == 0x00c7
                    00C7    454 _P0MASK	=	0x00c7
                    00C8    455 G$TMR2CN$0$0 == 0x00c8
                    00C8    456 _TMR2CN	=	0x00c8
                    00C9    457 G$REG0CN$0$0 == 0x00c9
                    00C9    458 _REG0CN	=	0x00c9
                    00CA    459 G$TMR2RLL$0$0 == 0x00ca
                    00CA    460 _TMR2RLL	=	0x00ca
                    00CB    461 G$TMR2RLH$0$0 == 0x00cb
                    00CB    462 _TMR2RLH	=	0x00cb
                    00CC    463 G$TMR2L$0$0 == 0x00cc
                    00CC    464 _TMR2L	=	0x00cc
                    00CD    465 G$TMR2H$0$0 == 0x00cd
                    00CD    466 _TMR2H	=	0x00cd
                    00CE    467 G$PCA0CPM5$0$0 == 0x00ce
                    00CE    468 _PCA0CPM5	=	0x00ce
                    00CF    469 G$P1MAT$0$0 == 0x00cf
                    00CF    470 _P1MAT	=	0x00cf
                    00D0    471 G$PSW$0$0 == 0x00d0
                    00D0    472 _PSW	=	0x00d0
                    00D1    473 G$REF0CN$0$0 == 0x00d1
                    00D1    474 _REF0CN	=	0x00d1
                    00D2    475 G$PCA0CPL5$0$0 == 0x00d2
                    00D2    476 _PCA0CPL5	=	0x00d2
                    00D3    477 G$PCA0CPH5$0$0 == 0x00d3
                    00D3    478 _PCA0CPH5	=	0x00d3
                    00D4    479 G$P0SKIP$0$0 == 0x00d4
                    00D4    480 _P0SKIP	=	0x00d4
                    00D5    481 G$P1SKIP$0$0 == 0x00d5
                    00D5    482 _P1SKIP	=	0x00d5
                    00D6    483 G$P2SKIP$0$0 == 0x00d6
                    00D6    484 _P2SKIP	=	0x00d6
                    00D7    485 G$P0MAT$0$0 == 0x00d7
                    00D7    486 _P0MAT	=	0x00d7
                    00D8    487 G$PCA0CN$0$0 == 0x00d8
                    00D8    488 _PCA0CN	=	0x00d8
                    00D9    489 G$PCA0MD$0$0 == 0x00d9
                    00D9    490 _PCA0MD	=	0x00d9
                    00DA    491 G$PCA0CPM0$0$0 == 0x00da
                    00DA    492 _PCA0CPM0	=	0x00da
                    00DB    493 G$PCA0CPM1$0$0 == 0x00db
                    00DB    494 _PCA0CPM1	=	0x00db
                    00DC    495 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    496 _PCA0CPM2	=	0x00dc
                    00DD    497 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    498 _PCA0CPM3	=	0x00dd
                    00DE    499 G$PCA0CPM4$0$0 == 0x00de
                    00DE    500 _PCA0CPM4	=	0x00de
                    00DF    501 G$PCA0PWM$0$0 == 0x00df
                    00DF    502 _PCA0PWM	=	0x00df
                    00E0    503 G$ACC$0$0 == 0x00e0
                    00E0    504 _ACC	=	0x00e0
                    00E1    505 G$XBR0$0$0 == 0x00e1
                    00E1    506 _XBR0	=	0x00e1
                    00E2    507 G$XBR1$0$0 == 0x00e2
                    00E2    508 _XBR1	=	0x00e2
                    00E3    509 G$XBR2$0$0 == 0x00e3
                    00E3    510 _XBR2	=	0x00e3
                    00E4    511 G$IT01CF$0$0 == 0x00e4
                    00E4    512 _IT01CF	=	0x00e4
                    00E5    513 G$FLWR$0$0 == 0x00e5
                    00E5    514 _FLWR	=	0x00e5
                    00E6    515 G$EIE1$0$0 == 0x00e6
                    00E6    516 _EIE1	=	0x00e6
                    00E7    517 G$EIE2$0$0 == 0x00e7
                    00E7    518 _EIE2	=	0x00e7
                    00E8    519 G$ADC0CN$0$0 == 0x00e8
                    00E8    520 _ADC0CN	=	0x00e8
                    00E9    521 G$PCA0CPL1$0$0 == 0x00e9
                    00E9    522 _PCA0CPL1	=	0x00e9
                    00EA    523 G$PCA0CPH1$0$0 == 0x00ea
                    00EA    524 _PCA0CPH1	=	0x00ea
                    00EB    525 G$PCA0CPL2$0$0 == 0x00eb
                    00EB    526 _PCA0CPL2	=	0x00eb
                    00EC    527 G$PCA0CPH2$0$0 == 0x00ec
                    00EC    528 _PCA0CPH2	=	0x00ec
                    00ED    529 G$PCA0CPL3$0$0 == 0x00ed
                    00ED    530 _PCA0CPL3	=	0x00ed
                    00EE    531 G$PCA0CPH3$0$0 == 0x00ee
                    00EE    532 _PCA0CPH3	=	0x00ee
                    00EF    533 G$RSTSRC$0$0 == 0x00ef
                    00EF    534 _RSTSRC	=	0x00ef
                    00F0    535 G$B$0$0 == 0x00f0
                    00F0    536 _B	=	0x00f0
                    00F1    537 G$P0MDIN$0$0 == 0x00f1
                    00F1    538 _P0MDIN	=	0x00f1
                    00F2    539 G$P1MDIN$0$0 == 0x00f2
                    00F2    540 _P1MDIN	=	0x00f2
                    00F3    541 G$P2MDIN$0$0 == 0x00f3
                    00F3    542 _P2MDIN	=	0x00f3
                    00F4    543 G$SMB0ADR$0$0 == 0x00f4
                    00F4    544 _SMB0ADR	=	0x00f4
                    00F5    545 G$SMB0ADM$0$0 == 0x00f5
                    00F5    546 _SMB0ADM	=	0x00f5
                    00F6    547 G$EIP1$0$0 == 0x00f6
                    00F6    548 _EIP1	=	0x00f6
                    00F7    549 G$EIP2$0$0 == 0x00f7
                    00F7    550 _EIP2	=	0x00f7
                    00F8    551 G$SPI0CN$0$0 == 0x00f8
                    00F8    552 _SPI0CN	=	0x00f8
                    00F9    553 G$PCA0L$0$0 == 0x00f9
                    00F9    554 _PCA0L	=	0x00f9
                    00FA    555 G$PCA0H$0$0 == 0x00fa
                    00FA    556 _PCA0H	=	0x00fa
                    00FB    557 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    558 _PCA0CPL0	=	0x00fb
                    00FC    559 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    560 _PCA0CPH0	=	0x00fc
                    00FD    561 G$PCA0CPL4$0$0 == 0x00fd
                    00FD    562 _PCA0CPL4	=	0x00fd
                    00FE    563 G$PCA0CPH4$0$0 == 0x00fe
                    00FE    564 _PCA0CPH4	=	0x00fe
                    00FF    565 G$VDM0CN$0$0 == 0x00ff
                    00FF    566 _VDM0CN	=	0x00ff
                    8382    567 G$DP$0$0 == 0x8382
                    8382    568 _DP	=	0x8382
                    8685    569 G$TOFF$0$0 == 0x8685
                    8685    570 _TOFF	=	0x8685
                    9392    571 G$TMR3RL$0$0 == 0x9392
                    9392    572 _TMR3RL	=	0x9392
                    9594    573 G$TMR3$0$0 == 0x9594
                    9594    574 _TMR3	=	0x9594
                    BEBD    575 G$ADC0$0$0 == 0xbebd
                    BEBD    576 _ADC0	=	0xbebd
                    C4C3    577 G$ADC0GT$0$0 == 0xc4c3
                    C4C3    578 _ADC0GT	=	0xc4c3
                    C6C5    579 G$ADC0LT$0$0 == 0xc6c5
                    C6C5    580 _ADC0LT	=	0xc6c5
                    CBCA    581 G$TMR2RL$0$0 == 0xcbca
                    CBCA    582 _TMR2RL	=	0xcbca
                    CDCC    583 G$TMR2$0$0 == 0xcdcc
                    CDCC    584 _TMR2	=	0xcdcc
                    D3D2    585 G$PCA0CP5$0$0 == 0xd3d2
                    D3D2    586 _PCA0CP5	=	0xd3d2
                    EAE9    587 G$PCA0CP1$0$0 == 0xeae9
                    EAE9    588 _PCA0CP1	=	0xeae9
                    ECEB    589 G$PCA0CP2$0$0 == 0xeceb
                    ECEB    590 _PCA0CP2	=	0xeceb
                    EEED    591 G$PCA0CP3$0$0 == 0xeeed
                    EEED    592 _PCA0CP3	=	0xeeed
                    FAF9    593 G$PCA0$0$0 == 0xfaf9
                    FAF9    594 _PCA0	=	0xfaf9
                    FCFB    595 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    596 _PCA0CP0	=	0xfcfb
                    FEFD    597 G$PCA0CP4$0$0 == 0xfefd
                    FEFD    598 _PCA0CP4	=	0xfefd
                            599 ;--------------------------------------------------------
                            600 ; special function bits
                            601 ;--------------------------------------------------------
                            602 	.area RSEG    (ABS,DATA)
   0000                     603 	.org 0x0000
                    008F    604 G$TF1$0$0 == 0x008f
                    008F    605 _TF1	=	0x008f
                    008E    606 G$TR1$0$0 == 0x008e
                    008E    607 _TR1	=	0x008e
                    008D    608 G$TF0$0$0 == 0x008d
                    008D    609 _TF0	=	0x008d
                    008C    610 G$TR0$0$0 == 0x008c
                    008C    611 _TR0	=	0x008c
                    008B    612 G$IE1$0$0 == 0x008b
                    008B    613 _IE1	=	0x008b
                    008A    614 G$IT1$0$0 == 0x008a
                    008A    615 _IT1	=	0x008a
                    0089    616 G$IE0$0$0 == 0x0089
                    0089    617 _IE0	=	0x0089
                    0088    618 G$IT0$0$0 == 0x0088
                    0088    619 _IT0	=	0x0088
                    009F    620 G$S0MODE$0$0 == 0x009f
                    009F    621 _S0MODE	=	0x009f
                    009D    622 G$MCE0$0$0 == 0x009d
                    009D    623 _MCE0	=	0x009d
                    009C    624 G$REN0$0$0 == 0x009c
                    009C    625 _REN0	=	0x009c
                    009B    626 G$TB80$0$0 == 0x009b
                    009B    627 _TB80	=	0x009b
                    009A    628 G$RB80$0$0 == 0x009a
                    009A    629 _RB80	=	0x009a
                    0099    630 G$TI0$0$0 == 0x0099
                    0099    631 _TI0	=	0x0099
                    0098    632 G$RI0$0$0 == 0x0098
                    0098    633 _RI0	=	0x0098
                    00AF    634 G$EA$0$0 == 0x00af
                    00AF    635 _EA	=	0x00af
                    00AE    636 G$ESPI0$0$0 == 0x00ae
                    00AE    637 _ESPI0	=	0x00ae
                    00AD    638 G$ET2$0$0 == 0x00ad
                    00AD    639 _ET2	=	0x00ad
                    00AC    640 G$ES0$0$0 == 0x00ac
                    00AC    641 _ES0	=	0x00ac
                    00AB    642 G$ET1$0$0 == 0x00ab
                    00AB    643 _ET1	=	0x00ab
                    00AA    644 G$EX1$0$0 == 0x00aa
                    00AA    645 _EX1	=	0x00aa
                    00A9    646 G$ET0$0$0 == 0x00a9
                    00A9    647 _ET0	=	0x00a9
                    00A8    648 G$EX0$0$0 == 0x00a8
                    00A8    649 _EX0	=	0x00a8
                    00B7    650 G$SPIF1$0$0 == 0x00b7
                    00B7    651 _SPIF1	=	0x00b7
                    00B6    652 G$WCOL1$0$0 == 0x00b6
                    00B6    653 _WCOL1	=	0x00b6
                    00B5    654 G$MODF1$0$0 == 0x00b5
                    00B5    655 _MODF1	=	0x00b5
                    00B4    656 G$RXOVRN1$0$0 == 0x00b4
                    00B4    657 _RXOVRN1	=	0x00b4
                    00B3    658 G$NSS1MD1$0$0 == 0x00b3
                    00B3    659 _NSS1MD1	=	0x00b3
