                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:21 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00BB    432 G$ADC0MX$0$0 == 0x00bb
                    00BB    433 _ADC0MX	=	0x00bb
                    00BC    434 G$ADC0CF$0$0 == 0x00bc
                    00BC    435 _ADC0CF	=	0x00bc
                    00BD    436 G$ADC0TK$0$0 == 0x00bd
                    00BD    437 _ADC0TK	=	0x00bd
                    00BD    438 G$ADC0L$0$0 == 0x00bd
                    00BD    439 _ADC0L	=	0x00bd
                    00BE    440 G$ADC0H$0$0 == 0x00be
                    00BE    441 _ADC0H	=	0x00be
                    00BF    442 G$P1MASK$0$0 == 0x00bf
                    00BF    443 _P1MASK	=	0x00bf
                    00C0    444 G$SMB0CN$0$0 == 0x00c0
                    00C0    445 _SMB0CN	=	0x00c0
                    00C1    446 G$SMB0CF$0$0 == 0x00c1
                    00C1    447 _SMB0CF	=	0x00c1
                    00C2    448 G$SMB0DAT$0$0 == 0x00c2
                    00C2    449 _SMB0DAT	=	0x00c2
                    00C3    450 G$ADC0GTL$0$0 == 0x00c3
                    00C3    451 _ADC0GTL	=	0x00c3
                    00C4    452 G$ADC0GTH$0$0 == 0x00c4
                    00C4    453 _ADC0GTH	=	0x00c4
                    00C5    454 G$ADC0LTL$0$0 == 0x00c5
                    00C5    455 _ADC0LTL	=	0x00c5
                    00C6    456 G$ADC0LTH$0$0 == 0x00c6
                    00C6    457 _ADC0LTH	=	0x00c6
                    00C7    458 G$P0MASK$0$0 == 0x00c7
                    00C7    459 _P0MASK	=	0x00c7
                    00C8    460 G$TMR2CN$0$0 == 0x00c8
                    00C8    461 _TMR2CN	=	0x00c8
                    00C9    462 G$REG0CN$0$0 == 0x00c9
                    00C9    463 _REG0CN	=	0x00c9
                    00CA    464 G$TMR2RLL$0$0 == 0x00ca
                    00CA    465 _TMR2RLL	=	0x00ca
                    00CB    466 G$TMR2RLH$0$0 == 0x00cb
                    00CB    467 _TMR2RLH	=	0x00cb
                    00CC    468 G$TMR2L$0$0 == 0x00cc
                    00CC    469 _TMR2L	=	0x00cc
                    00CD    470 G$TMR2H$0$0 == 0x00cd
                    00CD    471 _TMR2H	=	0x00cd
                    00CE    472 G$PCA0CPM5$0$0 == 0x00ce
                    00CE    473 _PCA0CPM5	=	0x00ce
                    00CF    474 G$P1MAT$0$0 == 0x00cf
                    00CF    475 _P1MAT	=	0x00cf
                    00D0    476 G$PSW$0$0 == 0x00d0
                    00D0    477 _PSW	=	0x00d0
                    00D1    478 G$REF0CN$0$0 == 0x00d1
                    00D1    479 _REF0CN	=	0x00d1
                    00D2    480 G$PCA0CPL5$0$0 == 0x00d2
                    00D2    481 _PCA0CPL5	=	0x00d2
                    00D3    482 G$PCA0CPH5$0$0 == 0x00d3
                    00D3    483 _PCA0CPH5	=	0x00d3
                    00D4    484 G$P0SKIP$0$0 == 0x00d4
                    00D4    485 _P0SKIP	=	0x00d4
                    00D5    486 G$P1SKIP$0$0 == 0x00d5
                    00D5    487 _P1SKIP	=	0x00d5
                    00D6    488 G$P2SKIP$0$0 == 0x00d6
                    00D6    489 _P2SKIP	=	0x00d6
                    00D7    490 G$P0MAT$0$0 == 0x00d7
                    00D7    491 _P0MAT	=	0x00d7
                    00D8    492 G$PCA0CN$0$0 == 0x00d8
                    00D8    493 _PCA0CN	=	0x00d8
                    00D9    494 G$PCA0MD$0$0 == 0x00d9
                    00D9    495 _PCA0MD	=	0x00d9
                    00DA    496 G$PCA0CPM0$0$0 == 0x00da
                    00DA    497 _PCA0CPM0	=	0x00da
                    00DB    498 G$PCA0CPM1$0$0 == 0x00db
                    00DB    499 _PCA0CPM1	=	0x00db
                    00DC    500 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    501 _PCA0CPM2	=	0x00dc
                    00DD    502 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    503 _PCA0CPM3	=	0x00dd
                    00DE    504 G$PCA0CPM4$0$0 == 0x00de
                    00DE    505 _PCA0CPM4	=	0x00de
                    00DF    506 G$PCA0PWM$0$0 == 0x00df
                    00DF    507 _PCA0PWM	=	0x00df
                    00E0    508 G$ACC$0$0 == 0x00e0
                    00E0    509 _ACC	=	0x00e0
                    00E1    510 G$XBR0$0$0 == 0x00e1
                    00E1    511 _XBR0	=	0x00e1
                    00E2    512 G$XBR1$0$0 == 0x00e2
                    00E2    513 _XBR1	=	0x00e2
                    00E3    514 G$XBR2$0$0 == 0x00e3
                    00E3    515 _XBR2	=	0x00e3
                    00E4    516 G$IT01CF$0$0 == 0x00e4
                    00E4    517 _IT01CF	=	0x00e4
                    00E5    518 G$FLWR$0$0 == 0x00e5
                    00E5    519 _FLWR	=	0x00e5
                    00E6    520 G$EIE1$0$0 == 0x00e6
                    00E6    521 _EIE1	=	0x00e6
                    00E7    522 G$EIE2$0$0 == 0x00e7
                    00E7    523 _EIE2	=	0x00e7
                    00E8    524 G$ADC0CN$0$0 == 0x00e8
                    00E8    525 _ADC0CN	=	0x00e8
                    00E9    526 G$PCA0CPL1$0$0 == 0x00e9
                    00E9    527 _PCA0CPL1	=	0x00e9
                    00EA    528 G$PCA0CPH1$0$0 == 0x00ea
                    00EA    529 _PCA0CPH1	=	0x00ea
                    00EB    530 G$PCA0CPL2$0$0 == 0x00eb
                    00EB    531 _PCA0CPL2	=	0x00eb
                    00EC    532 G$PCA0CPH2$0$0 == 0x00ec
                    00EC    533 _PCA0CPH2	=	0x00ec
                    00ED    534 G$PCA0CPL3$0$0 == 0x00ed
                    00ED    535 _PCA0CPL3	=	0x00ed
                    00EE    536 G$PCA0CPH3$0$0 == 0x00ee
                    00EE    537 _PCA0CPH3	=	0x00ee
                    00EF    538 G$RSTSRC$0$0 == 0x00ef
                    00EF    539 _RSTSRC	=	0x00ef
                    00F0    540 G$B$0$0 == 0x00f0
                    00F0    541 _B	=	0x00f0
                    00F1    542 G$P0MDIN$0$0 == 0x00f1
                    00F1    543 _P0MDIN	=	0x00f1
                    00F2    544 G$P1MDIN$0$0 == 0x00f2
                    00F2    545 _P1MDIN	=	0x00f2
                    00F3    546 G$P2MDIN$0$0 == 0x00f3
                    00F3    547 _P2MDIN	=	0x00f3
                    00F4    548 G$SMB0ADR$0$0 == 0x00f4
                    00F4    549 _SMB0ADR	=	0x00f4
                    00F5    550 G$SMB0ADM$0$0 == 0x00f5
                    00F5    551 _SMB0ADM	=	0x00f5
                    00F6    552 G$EIP1$0$0 == 0x00f6
                    00F6    553 _EIP1	=	0x00f6
                    00F7    554 G$EIP2$0$0 == 0x00f7
                    00F7    555 _EIP2	=	0x00f7
                    00F8    556 G$SPI0CN$0$0 == 0x00f8
                    00F8    557 _SPI0CN	=	0x00f8
                    00F9    558 G$PCA0L$0$0 == 0x00f9
                    00F9    559 _PCA0L	=	0x00f9
                    00FA    560 G$PCA0H$0$0 == 0x00fa
                    00FA    561 _PCA0H	=	0x00fa
                    00FB    562 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    563 _PCA0CPL0	=	0x00fb
                    00FC    564 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    565 _PCA0CPH0	=	0x00fc
                    00FD    566 G$PCA0CPL4$0$0 == 0x00fd
                    00FD    567 _PCA0CPL4	=	0x00fd
                    00FE    568 G$PCA0CPH4$0$0 == 0x00fe
                    00FE    569 _PCA0CPH4	=	0x00fe
                    00FF    570 G$VDM0CN$0$0 == 0x00ff
                    00FF    571 _VDM0CN	=	0x00ff
                    8382    572 G$DP$0$0 == 0x8382
                    8382    573 _DP	=	0x8382
                    8685    574 G$TOFF$0$0 == 0x8685
                    8685    575 _TOFF	=	0x8685
                    9392    576 G$TMR3RL$0$0 == 0x9392
                    9392    577 _TMR3RL	=	0x9392
                    9594    578 G$TMR3$0$0 == 0x9594
                    9594    579 _TMR3	=	0x9594
                    BEBD    580 G$ADC0$0$0 == 0xbebd
                    BEBD    581 _ADC0	=	0xbebd
                    C4C3    582 G$ADC0GT$0$0 == 0xc4c3
                    C4C3    583 _ADC0GT	=	0xc4c3
                    C6C5    584 G$ADC0LT$0$0 == 0xc6c5
                    C6C5    585 _ADC0LT	=	0xc6c5
                    CBCA    586 G$TMR2RL$0$0 == 0xcbca
                    CBCA    587 _TMR2RL	=	0xcbca
                    CDCC    588 G$TMR2$0$0 == 0xcdcc
                    CDCC    589 _TMR2	=	0xcdcc
                    D3D2    590 G$PCA0CP5$0$0 == 0xd3d2
                    D3D2    591 _PCA0CP5	=	0xd3d2
                    EAE9    592 G$PCA0CP1$0$0 == 0xeae9
                    EAE9    593 _PCA0CP1	=	0xeae9
                    ECEB    594 G$PCA0CP2$0$0 == 0xeceb
                    ECEB    595 _PCA0CP2	=	0xeceb
                    EEED    596 G$PCA0CP3$0$0 == 0xeeed
                    EEED    597 _PCA0CP3	=	0xeeed
                    FAF9    598 G$PCA0$0$0 == 0xfaf9
                    FAF9    599 _PCA0	=	0xfaf9
                    FCFB    600 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    601 _PCA0CP0	=	0xfcfb
                    FEFD    602 G$PCA0CP4$0$0 == 0xfefd
                    FEFD    603 _PCA0CP4	=	0xfefd
                            604 ;--------------------------------------------------------
                            605 ; special function bits
                            606 ;--------------------------------------------------------
                            607 	.area RSEG    (ABS,DATA)
   0000                     608 	.org 0x0000
                    008F    609 G$TF1$0$0 == 0x008f
                    008F    610 _TF1	=	0x008f
                    008E    611 G$TR1$0$0 == 0x008e
                    008E    612 _TR1	=	0x008e
                    008D    613 G$TF0$0$0 == 0x008d
                    008D    614 _TF0	=	0x008d
                    008C    615 G$TR0$0$0 == 0x008c
                    008C    616 _TR0	=	0x008c
                    008B    617 G$IE1$0$0 == 0x008b
                    008B    618 _IE1	=	0x008b
                    008A    619 G$IT1$0$0 == 0x008a
                    008A    620 _IT1	=	0x008a
                    0089    621 G$IE0$0$0 == 0x0089
                    0089    622 _IE0	=	0x0089
                    0088    623 G$IT0$0$0 == 0x0088
                    0088    624 _IT0	=	0x0088
                    009F    625 G$S0MODE$0$0 == 0x009f
                    009F    626 _S0MODE	=	0x009f
                    009D    627 G$MCE0$0$0 == 0x009d
                    009D    628 _MCE0	=	0x009d
                    009C    629 G$REN0$0$0 == 0x009c
                    009C    630 _REN0	=	0x009c
                    009B    631 G$TB80$0$0 == 0x009b
                    009B    632 _TB80	=	0x009b
                    009A    633 G$RB80$0$0 == 0x009a
                    009A    634 _RB80	=	0x009a
                    0099    635 G$TI0$0$0 == 0x0099
                    0099    636 _TI0	=	0x0099
                    0098    637 G$RI0$0$0 == 0x0098
                    0098    638 _RI0	=	0x0098
                    00AF    639 G$EA$0$0 == 0x00af
                    00AF    640 _EA	=	0x00af
                    00AE    641 G$ESPI0$0$0 == 0x00ae
                    00AE    642 _ESPI0	=	0x00ae
                    00AD    643 G$ET2$0$0 == 0x00ad
                    00AD    644 _ET2	=	0x00ad
                    00AC    645 G$ES0$0$0 == 0x00ac
                    00AC    646 _ES0	=	0x00ac
                    00AB    647 G$ET1$0$0 == 0x00ab
                    00AB    648 _ET1	=	0x00ab
                    00AA    649 G$EX1$0$0 == 0x00aa
                    00AA    650 _EX1	=	0x00aa
                    00A9    651 G$ET0$0$0 == 0x00a9
                    00A9    652 _ET0	=	0x00a9
                    00A8    653 G$EX0$0$0 == 0x00a8
                    00A8    654 _EX0	=	0x00a8
                    00B7    655 G$SPIF1$0$0 == 0x00b7
                    00B7    656 _SPIF1	=	0x00b7
                    00B6    657 G$WCOL1$0$0 == 0x00b6
                    00B6    658 _WCOL1	=	0x00b6
                    00B5    659 G$MODF1$0$0 == 0x00b5
                    00B5    660 _MODF1	=	0x00b5
                    00B4    661 G$RXOVRN1$0$0 == 0x00b4
