                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:24 2013
                              5 ;--------------------------------------------------------
                              6 	.module ReceiverDemo
                    00BA    432 _ADC0PWR	=	0x00ba
                    00BB    433 G$ADC0MX$0$0 == 0x00bb
                    00BB    434 _ADC0MX	=	0x00bb
                    00BC    435 G$ADC0CF$0$0 == 0x00bc
                    00BC    436 _ADC0CF	=	0x00bc
                    00BD    437 G$ADC0TK$0$0 == 0x00bd
                    00BD    438 _ADC0TK	=	0x00bd
                    00BD    439 G$ADC0L$0$0 == 0x00bd
                    00BD    440 _ADC0L	=	0x00bd
                    00BE    441 G$ADC0H$0$0 == 0x00be
                    00BE    442 _ADC0H	=	0x00be
                    00BF    443 G$P1MASK$0$0 == 0x00bf
                    00BF    444 _P1MASK	=	0x00bf
                    00C0    445 G$SMB0CN$0$0 == 0x00c0
                    00C0    446 _SMB0CN	=	0x00c0
                    00C1    447 G$SMB0CF$0$0 == 0x00c1
                    00C1    448 _SMB0CF	=	0x00c1
                    00C2    449 G$SMB0DAT$0$0 == 0x00c2
                    00C2    450 _SMB0DAT	=	0x00c2
                    00C3    451 G$ADC0GTL$0$0 == 0x00c3
                    00C3    452 _ADC0GTL	=	0x00c3
                    00C4    453 G$ADC0GTH$0$0 == 0x00c4
                    00C4    454 _ADC0GTH	=	0x00c4
                    00C5    455 G$ADC0LTL$0$0 == 0x00c5
                    00C5    456 _ADC0LTL	=	0x00c5
                    00C6    457 G$ADC0LTH$0$0 == 0x00c6
                    00C6    458 _ADC0LTH	=	0x00c6
                    00C7    459 G$P0MASK$0$0 == 0x00c7
                    00C7    460 _P0MASK	=	0x00c7
                    00C8    461 G$TMR2CN$0$0 == 0x00c8
                    00C8    462 _TMR2CN	=	0x00c8
                    00C9    463 G$REG0CN$0$0 == 0x00c9
                    00C9    464 _REG0CN	=	0x00c9
                    00CA    465 G$TMR2RLL$0$0 == 0x00ca
                    00CA    466 _TMR2RLL	=	0x00ca
                    00CB    467 G$TMR2RLH$0$0 == 0x00cb
                    00CB    468 _TMR2RLH	=	0x00cb
                    00CC    469 G$TMR2L$0$0 == 0x00cc
                    00CC    470 _TMR2L	=	0x00cc
                    00CD    471 G$TMR2H$0$0 == 0x00cd
                    00CD    472 _TMR2H	=	0x00cd
                    00CE    473 G$PCA0CPM5$0$0 == 0x00ce
                    00CE    474 _PCA0CPM5	=	0x00ce
                    00CF    475 G$P1MAT$0$0 == 0x00cf
                    00CF    476 _P1MAT	=	0x00cf
                    00D0    477 G$PSW$0$0 == 0x00d0
                    00D0    478 _PSW	=	0x00d0
                    00D1    479 G$REF0CN$0$0 == 0x00d1
                    00D1    480 _REF0CN	=	0x00d1
                    00D2    481 G$PCA0CPL5$0$0 == 0x00d2
                    00D2    482 _PCA0CPL5	=	0x00d2
                    00D3    483 G$PCA0CPH5$0$0 == 0x00d3
                    00D3    484 _PCA0CPH5	=	0x00d3
                    00D4    485 G$P0SKIP$0$0 == 0x00d4
                    00D4    486 _P0SKIP	=	0x00d4
                    00D5    487 G$P1SKIP$0$0 == 0x00d5
                    00D5    488 _P1SKIP	=	0x00d5
                    00D6    489 G$P2SKIP$0$0 == 0x00d6
                    00D6    490 _P2SKIP	=	0x00d6
                    00D7    491 G$P0MAT$0$0 == 0x00d7
                    00D7    492 _P0MAT	=	0x00d7
                    00D8    493 G$PCA0CN$0$0 == 0x00d8
                    00D8    494 _PCA0CN	=	0x00d8
                    00D9    495 G$PCA0MD$0$0 == 0x00d9
                    00D9    496 _PCA0MD	=	0x00d9
                    00DA    497 G$PCA0CPM0$0$0 == 0x00da
                    00DA    498 _PCA0CPM0	=	0x00da
                    00DB    499 G$PCA0CPM1$0$0 == 0x00db
                    00DB    500 _PCA0CPM1	=	0x00db
                    00DC    501 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    502 _PCA0CPM2	=	0x00dc
                    00DD    503 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    504 _PCA0CPM3	=	0x00dd
                    00DE    505 G$PCA0CPM4$0$0 == 0x00de
                    00DE    506 _PCA0CPM4	=	0x00de
                    00DF    507 G$PCA0PWM$0$0 == 0x00df
                    00DF    508 _PCA0PWM	=	0x00df
                    00E0    509 G$ACC$0$0 == 0x00e0
                    00E0    510 _ACC	=	0x00e0
                    00E1    511 G$XBR0$0$0 == 0x00e1
                    00E1    512 _XBR0	=	0x00e1
                    00E2    513 G$XBR1$0$0 == 0x00e2
                    00E2    514 _XBR1	=	0x00e2
                    00E3    515 G$XBR2$0$0 == 0x00e3
                    00E3    516 _XBR2	=	0x00e3
                    00E4    517 G$IT01CF$0$0 == 0x00e4
                    00E4    518 _IT01CF	=	0x00e4
                    00E5    519 G$FLWR$0$0 == 0x00e5
                    00E5    520 _FLWR	=	0x00e5
                    00E6    521 G$EIE1$0$0 == 0x00e6
                    00E6    522 _EIE1	=	0x00e6
                    00E7    523 G$EIE2$0$0 == 0x00e7
                    00E7    524 _EIE2	=	0x00e7
                    00E8    525 G$ADC0CN$0$0 == 0x00e8
                    00E8    526 _ADC0CN	=	0x00e8
                    00E9    527 G$PCA0CPL1$0$0 == 0x00e9
                    00E9    528 _PCA0CPL1	=	0x00e9
                    00EA    529 G$PCA0CPH1$0$0 == 0x00ea
                    00EA    530 _PCA0CPH1	=	0x00ea
                    00EB    531 G$PCA0CPL2$0$0 == 0x00eb
                    00EB    532 _PCA0CPL2	=	0x00eb
                    00EC    533 G$PCA0CPH2$0$0 == 0x00ec
                    00EC    534 _PCA0CPH2	=	0x00ec
                    00ED    535 G$PCA0CPL3$0$0 == 0x00ed
                    00ED    536 _PCA0CPL3	=	0x00ed
                    00EE    537 G$PCA0CPH3$0$0 == 0x00ee
                    00EE    538 _PCA0CPH3	=	0x00ee
                    00EF    539 G$RSTSRC$0$0 == 0x00ef
                    00EF    540 _RSTSRC	=	0x00ef
                    00F0    541 G$B$0$0 == 0x00f0
                    00F0    542 _B	=	0x00f0
                    00F1    543 G$P0MDIN$0$0 == 0x00f1
                    00F1    544 _P0MDIN	=	0x00f1
                    00F2    545 G$P1MDIN$0$0 == 0x00f2
                    00F2    546 _P1MDIN	=	0x00f2
                    00F3    547 G$P2MDIN$0$0 == 0x00f3
                    00F3    548 _P2MDIN	=	0x00f3
                    00F4    549 G$SMB0ADR$0$0 == 0x00f4
                    00F4    550 _SMB0ADR	=	0x00f4
                    00F5    551 G$SMB0ADM$0$0 == 0x00f5
                    00F5    552 _SMB0ADM	=	0x00f5
                    00F6    553 G$EIP1$0$0 == 0x00f6
                    00F6    554 _EIP1	=	0x00f6
                    00F7    555 G$EIP2$0$0 == 0x00f7
                    00F7    556 _EIP2	=	0x00f7
                    00F8    557 G$SPI0CN$0$0 == 0x00f8
                    00F8    558 _SPI0CN	=	0x00f8
                    00F9    559 G$PCA0L$0$0 == 0x00f9
                    00F9    560 _PCA0L	=	0x00f9
                    00FA    561 G$PCA0H$0$0 == 0x00fa
                    00FA    562 _PCA0H	=	0x00fa
                    00FB    563 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    564 _PCA0CPL0	=	0x00fb
                    00FC    565 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    566 _PCA0CPH0	=	0x00fc
                    00FD    567 G$PCA0CPL4$0$0 == 0x00fd
                    00FD    568 _PCA0CPL4	=	0x00fd
                    00FE    569 G$PCA0CPH4$0$0 == 0x00fe
                    00FE    570 _PCA0CPH4	=	0x00fe
                    00FF    571 G$VDM0CN$0$0 == 0x00ff
                    00FF    572 _VDM0CN	=	0x00ff
                    8382    573 G$DP$0$0 == 0x8382
                    8382    574 _DP	=	0x8382
                    8685    575 G$TOFF$0$0 == 0x8685
                    8685    576 _TOFF	=	0x8685
                    9392    577 G$TMR3RL$0$0 == 0x9392
                    9392    578 _TMR3RL	=	0x9392
                    9594    579 G$TMR3$0$0 == 0x9594
                    9594    580 _TMR3	=	0x9594
                    BEBD    581 G$ADC0$0$0 == 0xbebd
                    BEBD    582 _ADC0	=	0xbebd
                    C4C3    583 G$ADC0GT$0$0 == 0xc4c3
                    C4C3    584 _ADC0GT	=	0xc4c3
                    C6C5    585 G$ADC0LT$0$0 == 0xc6c5
                    C6C5    586 _ADC0LT	=	0xc6c5
                    CBCA    587 G$TMR2RL$0$0 == 0xcbca
                    CBCA    588 _TMR2RL	=	0xcbca
                    CDCC    589 G$TMR2$0$0 == 0xcdcc
                    CDCC    590 _TMR2	=	0xcdcc
                    D3D2    591 G$PCA0CP5$0$0 == 0xd3d2
                    D3D2    592 _PCA0CP5	=	0xd3d2
                    EAE9    593 G$PCA0CP1$0$0 == 0xeae9
                    EAE9    594 _PCA0CP1	=	0xeae9
                    ECEB    595 G$PCA0CP2$0$0 == 0xeceb
                    ECEB    596 _PCA0CP2	=	0xeceb
                    EEED    597 G$PCA0CP3$0$0 == 0xeeed
                    EEED    598 _PCA0CP3	=	0xeeed
                    FAF9    599 G$PCA0$0$0 == 0xfaf9
                    FAF9    600 _PCA0	=	0xfaf9
                    FCFB    601 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    602 _PCA0CP0	=	0xfcfb
                    FEFD    603 G$PCA0CP4$0$0 == 0xfefd
                    FEFD    604 _PCA0CP4	=	0xfefd
                            605 ;--------------------------------------------------------
                            606 ; special function bits
                            607 ;--------------------------------------------------------
                            608 	.area RSEG    (ABS,DATA)
   0000                     609 	.org 0x0000
                    008F    610 G$TF1$0$0 == 0x008f
                    008F    611 _TF1	=	0x008f
                    008E    612 G$TR1$0$0 == 0x008e
                    008E    613 _TR1	=	0x008e
                    008D    614 G$TF0$0$0 == 0x008d
                    008D    615 _TF0	=	0x008d
                    008C    616 G$TR0$0$0 == 0x008c
                    008C    617 _TR0	=	0x008c
                    008B    618 G$IE1$0$0 == 0x008b
                    008B    619 _IE1	=	0x008b
                    008A    620 G$IT1$0$0 == 0x008a
                    008A    621 _IT1	=	0x008a
                    0089    622 G$IE0$0$0 == 0x0089
                    0089    623 _IE0	=	0x0089
                    0088    624 G$IT0$0$0 == 0x0088
                    0088    625 _IT0	=	0x0088
                    009F    626 G$S0MODE$0$0 == 0x009f
                    009F    627 _S0MODE	=	0x009f
                    009D    628 G$MCE0$0$0 == 0x009d
                    009D    629 _MCE0	=	0x009d
                    009C    630 G$REN0$0$0 == 0x009c
                    009C    631 _REN0	=	0x009c
                    009B    632 G$TB80$0$0 == 0x009b
                    009B    633 _TB80	=	0x009b
                    009A    634 G$RB80$0$0 == 0x009a
                    009A    635 _RB80	=	0x009a
                    0099    636 G$TI0$0$0 == 0x0099
                    0099    637 _TI0	=	0x0099
                    0098    638 G$RI0$0$0 == 0x0098
                    0098    639 _RI0	=	0x0098
                    00AF    640 G$EA$0$0 == 0x00af
                    00AF    641 _EA	=	0x00af
                    00AE    642 G$ESPI0$0$0 == 0x00ae
                    00AE    643 _ESPI0	=	0x00ae
                    00AD    644 G$ET2$0$0 == 0x00ad
                    00AD    645 _ET2	=	0x00ad
                    00AC    646 G$ES0$0$0 == 0x00ac
                    00AC    647 _ES0	=	0x00ac
                    00AB    648 G$ET1$0$0 == 0x00ab
                    00AB    649 _ET1	=	0x00ab
                    00AA    650 G$EX1$0$0 == 0x00aa
                    00AA    651 _EX1	=	0x00aa
                    00A9    652 G$ET0$0$0 == 0x00a9
                    00A9    653 _ET0	=	0x00a9
                    00A8    654 G$EX0$0$0 == 0x00a8
                    00A8    655 _EX0	=	0x00a8
                    00B7    656 G$SPIF1$0$0 == 0x00b7
                    00B7    657 _SPIF1	=	0x00b7
                    00B6    658 G$WCOL1$0$0 == 0x00b6
                    00B6    659 _WCOL1	=	0x00b6
                    00B5    660 G$MODF1$0$0 == 0x00b5
                    00B5    661 _MODF1	=	0x00b5
