                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module CommIF
                    00A5    426 G$P1DRV$0$0 == 0x00a5
                    00A5    427 _P1DRV	=	0x00a5
                    00A6    428 G$P2MDOUT$0$0 == 0x00a6
                    00A6    429 _P2MDOUT	=	0x00a6
                    00A6    430 G$P2DRV$0$0 == 0x00a6
                    00A6    431 _P2DRV	=	0x00a6
                    00A7    432 G$SFRPAGE$0$0 == 0x00a7
                    00A7    433 _SFRPAGE	=	0x00a7
                    00A8    434 G$IE$0$0 == 0x00a8
                    00A8    435 _IE	=	0x00a8
                    00A9    436 G$CLKSEL$0$0 == 0x00a9
                    00A9    437 _CLKSEL	=	0x00a9
                    00AA    438 G$EMI0CN$0$0 == 0x00aa
                    00AA    439 _EMI0CN	=	0x00aa
                    00AB    440 G$EMI0CF$0$0 == 0x00ab
                    00AB    441 _EMI0CF	=	0x00ab
                    00AC    442 G$RTC0ADR$0$0 == 0x00ac
                    00AC    443 _RTC0ADR	=	0x00ac
                    00AD    444 G$RTC0DAT$0$0 == 0x00ad
                    00AD    445 _RTC0DAT	=	0x00ad
                    00AE    446 G$RTC0KEY$0$0 == 0x00ae
                    00AE    447 _RTC0KEY	=	0x00ae
                    00AF    448 G$EMI0TC$0$0 == 0x00af
                    00AF    449 _EMI0TC	=	0x00af
                    00AF    450 G$ONESHOT$0$0 == 0x00af
                    00AF    451 _ONESHOT	=	0x00af
                    00B0    452 G$SPI1CN$0$0 == 0x00b0
                    00B0    453 _SPI1CN	=	0x00b0
                    00B1    454 G$OSCXCN$0$0 == 0x00b1
                    00B1    455 _OSCXCN	=	0x00b1
                    00B2    456 G$OSCICN$0$0 == 0x00b2
                    00B2    457 _OSCICN	=	0x00b2
                    00B3    458 G$OSCICL$0$0 == 0x00b3
                    00B3    459 _OSCICL	=	0x00b3
                    00B5    460 G$PMU0CF$0$0 == 0x00b5
                    00B5    461 _PMU0CF	=	0x00b5
                    00B6    462 G$FLSCL$0$0 == 0x00b6
                    00B6    463 _FLSCL	=	0x00b6
                    00B7    464 G$FLKEY$0$0 == 0x00b7
                    00B7    465 _FLKEY	=	0x00b7
                    00B8    466 G$IP$0$0 == 0x00b8
                    00B8    467 _IP	=	0x00b8
                    00B9    468 G$IREF0CN$0$0 == 0x00b9
                    00B9    469 _IREF0CN	=	0x00b9
                    00BA    470 G$ADC0AC$0$0 == 0x00ba
                    00BA    471 _ADC0AC	=	0x00ba
                    00BA    472 G$ADC0PWR$0$0 == 0x00ba
                    00BA    473 _ADC0PWR	=	0x00ba
                    00BB    474 G$ADC0MX$0$0 == 0x00bb
                    00BB    475 _ADC0MX	=	0x00bb
                    00BC    476 G$ADC0CF$0$0 == 0x00bc
                    00BC    477 _ADC0CF	=	0x00bc
                    00BD    478 G$ADC0TK$0$0 == 0x00bd
                    00BD    479 _ADC0TK	=	0x00bd
                    00BD    480 G$ADC0L$0$0 == 0x00bd
                    00BD    481 _ADC0L	=	0x00bd
                    00BE    482 G$ADC0H$0$0 == 0x00be
                    00BE    483 _ADC0H	=	0x00be
                    00BF    484 G$P1MASK$0$0 == 0x00bf
                    00BF    485 _P1MASK	=	0x00bf
                    00C0    486 G$SMB0CN$0$0 == 0x00c0
                    00C0    487 _SMB0CN	=	0x00c0
                    00C1    488 G$SMB0CF$0$0 == 0x00c1
                    00C1    489 _SMB0CF	=	0x00c1
                    00C2    490 G$SMB0DAT$0$0 == 0x00c2
                    00C2    491 _SMB0DAT	=	0x00c2
                    00C3    492 G$ADC0GTL$0$0 == 0x00c3
                    00C3    493 _ADC0GTL	=	0x00c3
                    00C4    494 G$ADC0GTH$0$0 == 0x00c4
                    00C4    495 _ADC0GTH	=	0x00c4
                    00C5    496 G$ADC0LTL$0$0 == 0x00c5
                    00C5    497 _ADC0LTL	=	0x00c5
                    00C6    498 G$ADC0LTH$0$0 == 0x00c6
                    00C6    499 _ADC0LTH	=	0x00c6
                    00C7    500 G$P0MASK$0$0 == 0x00c7
                    00C7    501 _P0MASK	=	0x00c7
                    00C8    502 G$TMR2CN$0$0 == 0x00c8
                    00C8    503 _TMR2CN	=	0x00c8
                    00C9    504 G$REG0CN$0$0 == 0x00c9
                    00C9    505 _REG0CN	=	0x00c9
                    00CA    506 G$TMR2RLL$0$0 == 0x00ca
                    00CA    507 _TMR2RLL	=	0x00ca
                    00CB    508 G$TMR2RLH$0$0 == 0x00cb
                    00CB    509 _TMR2RLH	=	0x00cb
                    00CC    510 G$TMR2L$0$0 == 0x00cc
                    00CC    511 _TMR2L	=	0x00cc
                    00CD    512 G$TMR2H$0$0 == 0x00cd
                    00CD    513 _TMR2H	=	0x00cd
                    00CE    514 G$PCA0CPM5$0$0 == 0x00ce
                    00CE    515 _PCA0CPM5	=	0x00ce
                    00CF    516 G$P1MAT$0$0 == 0x00cf
                    00CF    517 _P1MAT	=	0x00cf
                    00D0    518 G$PSW$0$0 == 0x00d0
                    00D0    519 _PSW	=	0x00d0
                    00D1    520 G$REF0CN$0$0 == 0x00d1
                    00D1    521 _REF0CN	=	0x00d1
                    00D2    522 G$PCA0CPL5$0$0 == 0x00d2
                    00D2    523 _PCA0CPL5	=	0x00d2
                    00D3    524 G$PCA0CPH5$0$0 == 0x00d3
                    00D3    525 _PCA0CPH5	=	0x00d3
                    00D4    526 G$P0SKIP$0$0 == 0x00d4
                    00D4    527 _P0SKIP	=	0x00d4
                    00D5    528 G$P1SKIP$0$0 == 0x00d5
                    00D5    529 _P1SKIP	=	0x00d5
                    00D6    530 G$P2SKIP$0$0 == 0x00d6
                    00D6    531 _P2SKIP	=	0x00d6
                    00D7    532 G$P0MAT$0$0 == 0x00d7
                    00D7    533 _P0MAT	=	0x00d7
                    00D8    534 G$PCA0CN$0$0 == 0x00d8
                    00D8    535 _PCA0CN	=	0x00d8
                    00D9    536 G$PCA0MD$0$0 == 0x00d9
                    00D9    537 _PCA0MD	=	0x00d9
                    00DA    538 G$PCA0CPM0$0$0 == 0x00da
                    00DA    539 _PCA0CPM0	=	0x00da
                    00DB    540 G$PCA0CPM1$0$0 == 0x00db
                    00DB    541 _PCA0CPM1	=	0x00db
                    00DC    542 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    543 _PCA0CPM2	=	0x00dc
                    00DD    544 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    545 _PCA0CPM3	=	0x00dd
                    00DE    546 G$PCA0CPM4$0$0 == 0x00de
                    00DE    547 _PCA0CPM4	=	0x00de
                    00DF    548 G$PCA0PWM$0$0 == 0x00df
                    00DF    549 _PCA0PWM	=	0x00df
                    00E0    550 G$ACC$0$0 == 0x00e0
                    00E0    551 _ACC	=	0x00e0
                    00E1    552 G$XBR0$0$0 == 0x00e1
                    00E1    553 _XBR0	=	0x00e1
                    00E2    554 G$XBR1$0$0 == 0x00e2
                    00E2    555 _XBR1	=	0x00e2
                    00E3    556 G$XBR2$0$0 == 0x00e3
                    00E3    557 _XBR2	=	0x00e3
                    00E4    558 G$IT01CF$0$0 == 0x00e4
                    00E4    559 _IT01CF	=	0x00e4
                    00E5    560 G$FLWR$0$0 == 0x00e5
                    00E5    561 _FLWR	=	0x00e5
                    00E6    562 G$EIE1$0$0 == 0x00e6
                    00E6    563 _EIE1	=	0x00e6
                    00E7    564 G$EIE2$0$0 == 0x00e7
                    00E7    565 _EIE2	=	0x00e7
                    00E8    566 G$ADC0CN$0$0 == 0x00e8
                    00E8    567 _ADC0CN	=	0x00e8
                    00E9    568 G$PCA0CPL1$0$0 == 0x00e9
                    00E9    569 _PCA0CPL1	=	0x00e9
                    00EA    570 G$PCA0CPH1$0$0 == 0x00ea
                    00EA    571 _PCA0CPH1	=	0x00ea
                    00EB    572 G$PCA0CPL2$0$0 == 0x00eb
                    00EB    573 _PCA0CPL2	=	0x00eb
                    00EC    574 G$PCA0CPH2$0$0 == 0x00ec
                    00EC    575 _PCA0CPH2	=	0x00ec
                    00ED    576 G$PCA0CPL3$0$0 == 0x00ed
                    00ED    577 _PCA0CPL3	=	0x00ed
                    00EE    578 G$PCA0CPH3$0$0 == 0x00ee
                    00EE    579 _PCA0CPH3	=	0x00ee
                    00EF    580 G$RSTSRC$0$0 == 0x00ef
                    00EF    581 _RSTSRC	=	0x00ef
                    00F0    582 G$B$0$0 == 0x00f0
                    00F0    583 _B	=	0x00f0
                    00F1    584 G$P0MDIN$0$0 == 0x00f1
                    00F1    585 _P0MDIN	=	0x00f1
                    00F2    586 G$P1MDIN$0$0 == 0x00f2
                    00F2    587 _P1MDIN	=	0x00f2
                    00F3    588 G$P2MDIN$0$0 == 0x00f3
                    00F3    589 _P2MDIN	=	0x00f3
                    00F4    590 G$SMB0ADR$0$0 == 0x00f4
                    00F4    591 _SMB0ADR	=	0x00f4
                    00F5    592 G$SMB0ADM$0$0 == 0x00f5
                    00F5    593 _SMB0ADM	=	0x00f5
                    00F6    594 G$EIP1$0$0 == 0x00f6
                    00F6    595 _EIP1	=	0x00f6
                    00F7    596 G$EIP2$0$0 == 0x00f7
                    00F7    597 _EIP2	=	0x00f7
                    00F8    598 G$SPI0CN$0$0 == 0x00f8
                    00F8    599 _SPI0CN	=	0x00f8
                    00F9    600 G$PCA0L$0$0 == 0x00f9
                    00F9    601 _PCA0L	=	0x00f9
                    00FA    602 G$PCA0H$0$0 == 0x00fa
                    00FA    603 _PCA0H	=	0x00fa
                    00FB    604 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    605 _PCA0CPL0	=	0x00fb
                    00FC    606 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    607 _PCA0CPH0	=	0x00fc
                    00FD    608 G$PCA0CPL4$0$0 == 0x00fd
                    00FD    609 _PCA0CPL4	=	0x00fd
                    00FE    610 G$PCA0CPH4$0$0 == 0x00fe
                    00FE    611 _PCA0CPH4	=	0x00fe
                    00FF    612 G$VDM0CN$0$0 == 0x00ff
                    00FF    613 _VDM0CN	=	0x00ff
                    8382    614 G$DP$0$0 == 0x8382
                    8382    615 _DP	=	0x8382
                    8685    616 G$TOFF$0$0 == 0x8685
                    8685    617 _TOFF	=	0x8685
                    9392    618 G$TMR3RL$0$0 == 0x9392
                    9392    619 _TMR3RL	=	0x9392
                    9594    620 G$TMR3$0$0 == 0x9594
                    9594    621 _TMR3	=	0x9594
                    BEBD    622 G$ADC0$0$0 == 0xbebd
                    BEBD    623 _ADC0	=	0xbebd
                    C4C3    624 G$ADC0GT$0$0 == 0xc4c3
                    C4C3    625 _ADC0GT	=	0xc4c3
                    C6C5    626 G$ADC0LT$0$0 == 0xc6c5
                    C6C5    627 _ADC0LT	=	0xc6c5
                    CBCA    628 G$TMR2RL$0$0 == 0xcbca
                    CBCA    629 _TMR2RL	=	0xcbca
                    CDCC    630 G$TMR2$0$0 == 0xcdcc
                    CDCC    631 _TMR2	=	0xcdcc
                    D3D2    632 G$PCA0CP5$0$0 == 0xd3d2
                    D3D2    633 _PCA0CP5	=	0xd3d2
                    EAE9    634 G$PCA0CP1$0$0 == 0xeae9
                    EAE9    635 _PCA0CP1	=	0xeae9
                    ECEB    636 G$PCA0CP2$0$0 == 0xeceb
                    ECEB    637 _PCA0CP2	=	0xeceb
                    EEED    638 G$PCA0CP3$0$0 == 0xeeed
                    EEED    639 _PCA0CP3	=	0xeeed
                    FAF9    640 G$PCA0$0$0 == 0xfaf9
                    FAF9    641 _PCA0	=	0xfaf9
                    FCFB    642 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    643 _PCA0CP0	=	0xfcfb
                    FEFD    644 G$PCA0CP4$0$0 == 0xfefd
                    FEFD    645 _PCA0CP4	=	0xfefd
                            646 ;--------------------------------------------------------
                            647 ; special function bits
                            648 ;--------------------------------------------------------
