                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Apr 06 16:03:11 2013
                              5 ;--------------------------------------------------------
                              6 	.module ebid
                    00BD    430 G$ADC0TK$0$0 == 0x00bd
                    00BD    431 _ADC0TK	=	0x00bd
                    00BD    432 G$ADC0L$0$0 == 0x00bd
                    00BD    433 _ADC0L	=	0x00bd
                    00BE    434 G$ADC0H$0$0 == 0x00be
                    00BE    435 _ADC0H	=	0x00be
                    00BF    436 G$P1MASK$0$0 == 0x00bf
                    00BF    437 _P1MASK	=	0x00bf
                    00C0    438 G$SMB0CN$0$0 == 0x00c0
                    00C0    439 _SMB0CN	=	0x00c0
                    00C1    440 G$SMB0CF$0$0 == 0x00c1
                    00C1    441 _SMB0CF	=	0x00c1
                    00C2    442 G$SMB0DAT$0$0 == 0x00c2
                    00C2    443 _SMB0DAT	=	0x00c2
                    00C3    444 G$ADC0GTL$0$0 == 0x00c3
                    00C3    445 _ADC0GTL	=	0x00c3
                    00C4    446 G$ADC0GTH$0$0 == 0x00c4
                    00C4    447 _ADC0GTH	=	0x00c4
                    00C5    448 G$ADC0LTL$0$0 == 0x00c5
                    00C5    449 _ADC0LTL	=	0x00c5
                    00C6    450 G$ADC0LTH$0$0 == 0x00c6
                    00C6    451 _ADC0LTH	=	0x00c6
                    00C7    452 G$P0MASK$0$0 == 0x00c7
                    00C7    453 _P0MASK	=	0x00c7
                    00C8    454 G$TMR2CN$0$0 == 0x00c8
                    00C8    455 _TMR2CN	=	0x00c8
                    00C9    456 G$REG0CN$0$0 == 0x00c9
                    00C9    457 _REG0CN	=	0x00c9
                    00CA    458 G$TMR2RLL$0$0 == 0x00ca
                    00CA    459 _TMR2RLL	=	0x00ca
                    00CB    460 G$TMR2RLH$0$0 == 0x00cb
                    00CB    461 _TMR2RLH	=	0x00cb
                    00CC    462 G$TMR2L$0$0 == 0x00cc
                    00CC    463 _TMR2L	=	0x00cc
                    00CD    464 G$TMR2H$0$0 == 0x00cd
                    00CD    465 _TMR2H	=	0x00cd
                    00CE    466 G$PCA0CPM5$0$0 == 0x00ce
                    00CE    467 _PCA0CPM5	=	0x00ce
                    00CF    468 G$P1MAT$0$0 == 0x00cf
                    00CF    469 _P1MAT	=	0x00cf
                    00D0    470 G$PSW$0$0 == 0x00d0
                    00D0    471 _PSW	=	0x00d0
                    00D1    472 G$REF0CN$0$0 == 0x00d1
                    00D1    473 _REF0CN	=	0x00d1
                    00D2    474 G$PCA0CPL5$0$0 == 0x00d2
                    00D2    475 _PCA0CPL5	=	0x00d2
                    00D3    476 G$PCA0CPH5$0$0 == 0x00d3
                    00D3    477 _PCA0CPH5	=	0x00d3
                    00D4    478 G$P0SKIP$0$0 == 0x00d4
                    00D4    479 _P0SKIP	=	0x00d4
                    00D5    480 G$P1SKIP$0$0 == 0x00d5
                    00D5    481 _P1SKIP	=	0x00d5
                    00D6    482 G$P2SKIP$0$0 == 0x00d6
                    00D6    483 _P2SKIP	=	0x00d6
                    00D7    484 G$P0MAT$0$0 == 0x00d7
                    00D7    485 _P0MAT	=	0x00d7
                    00D8    486 G$PCA0CN$0$0 == 0x00d8
                    00D8    487 _PCA0CN	=	0x00d8
                    00D9    488 G$PCA0MD$0$0 == 0x00d9
                    00D9    489 _PCA0MD	=	0x00d9
                    00DA    490 G$PCA0CPM0$0$0 == 0x00da
                    00DA    491 _PCA0CPM0	=	0x00da
                    00DB    492 G$PCA0CPM1$0$0 == 0x00db
                    00DB    493 _PCA0CPM1	=	0x00db
                    00DC    494 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    495 _PCA0CPM2	=	0x00dc
                    00DD    496 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    497 _PCA0CPM3	=	0x00dd
                    00DE    498 G$PCA0CPM4$0$0 == 0x00de
                    00DE    499 _PCA0CPM4	=	0x00de
                    00DF    500 G$PCA0PWM$0$0 == 0x00df
                    00DF    501 _PCA0PWM	=	0x00df
                    00E0    502 G$ACC$0$0 == 0x00e0
                    00E0    503 _ACC	=	0x00e0
                    00E1    504 G$XBR0$0$0 == 0x00e1
                    00E1    505 _XBR0	=	0x00e1
                    00E2    506 G$XBR1$0$0 == 0x00e2
                    00E2    507 _XBR1	=	0x00e2
                    00E3    508 G$XBR2$0$0 == 0x00e3
                    00E3    509 _XBR2	=	0x00e3
                    00E4    510 G$IT01CF$0$0 == 0x00e4
                    00E4    511 _IT01CF	=	0x00e4
                    00E5    512 G$FLWR$0$0 == 0x00e5
                    00E5    513 _FLWR	=	0x00e5
                    00E6    514 G$EIE1$0$0 == 0x00e6
                    00E6    515 _EIE1	=	0x00e6
                    00E7    516 G$EIE2$0$0 == 0x00e7
                    00E7    517 _EIE2	=	0x00e7
                    00E8    518 G$ADC0CN$0$0 == 0x00e8
                    00E8    519 _ADC0CN	=	0x00e8
                    00E9    520 G$PCA0CPL1$0$0 == 0x00e9
                    00E9    521 _PCA0CPL1	=	0x00e9
                    00EA    522 G$PCA0CPH1$0$0 == 0x00ea
                    00EA    523 _PCA0CPH1	=	0x00ea
                    00EB    524 G$PCA0CPL2$0$0 == 0x00eb
                    00EB    525 _PCA0CPL2	=	0x00eb
                    00EC    526 G$PCA0CPH2$0$0 == 0x00ec
                    00EC    527 _PCA0CPH2	=	0x00ec
                    00ED    528 G$PCA0CPL3$0$0 == 0x00ed
                    00ED    529 _PCA0CPL3	=	0x00ed
                    00EE    530 G$PCA0CPH3$0$0 == 0x00ee
                    00EE    531 _PCA0CPH3	=	0x00ee
                    00EF    532 G$RSTSRC$0$0 == 0x00ef
                    00EF    533 _RSTSRC	=	0x00ef
                    00F0    534 G$B$0$0 == 0x00f0
                    00F0    535 _B	=	0x00f0
                    00F1    536 G$P0MDIN$0$0 == 0x00f1
                    00F1    537 _P0MDIN	=	0x00f1
                    00F2    538 G$P1MDIN$0$0 == 0x00f2
                    00F2    539 _P1MDIN	=	0x00f2
                    00F3    540 G$P2MDIN$0$0 == 0x00f3
                    00F3    541 _P2MDIN	=	0x00f3
                    00F4    542 G$SMB0ADR$0$0 == 0x00f4
                    00F4    543 _SMB0ADR	=	0x00f4
                    00F5    544 G$SMB0ADM$0$0 == 0x00f5
                    00F5    545 _SMB0ADM	=	0x00f5
                    00F6    546 G$EIP1$0$0 == 0x00f6
                    00F6    547 _EIP1	=	0x00f6
                    00F7    548 G$EIP2$0$0 == 0x00f7
                    00F7    549 _EIP2	=	0x00f7
                    00F8    550 G$SPI0CN$0$0 == 0x00f8
                    00F8    551 _SPI0CN	=	0x00f8
                    00F9    552 G$PCA0L$0$0 == 0x00f9
                    00F9    553 _PCA0L	=	0x00f9
                    00FA    554 G$PCA0H$0$0 == 0x00fa
                    00FA    555 _PCA0H	=	0x00fa
                    00FB    556 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    557 _PCA0CPL0	=	0x00fb
                    00FC    558 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    559 _PCA0CPH0	=	0x00fc
                    00FD    560 G$PCA0CPL4$0$0 == 0x00fd
                    00FD    561 _PCA0CPL4	=	0x00fd
                    00FE    562 G$PCA0CPH4$0$0 == 0x00fe
                    00FE    563 _PCA0CPH4	=	0x00fe
                    00FF    564 G$VDM0CN$0$0 == 0x00ff
                    00FF    565 _VDM0CN	=	0x00ff
                    8382    566 G$DP$0$0 == 0x8382
                    8382    567 _DP	=	0x8382
                    8685    568 G$TOFF$0$0 == 0x8685
                    8685    569 _TOFF	=	0x8685
                    9392    570 G$TMR3RL$0$0 == 0x9392
                    9392    571 _TMR3RL	=	0x9392
                    9594    572 G$TMR3$0$0 == 0x9594
                    9594    573 _TMR3	=	0x9594
                    BEBD    574 G$ADC0$0$0 == 0xbebd
                    BEBD    575 _ADC0	=	0xbebd
                    C4C3    576 G$ADC0GT$0$0 == 0xc4c3
                    C4C3    577 _ADC0GT	=	0xc4c3
                    C6C5    578 G$ADC0LT$0$0 == 0xc6c5
                    C6C5    579 _ADC0LT	=	0xc6c5
                    CBCA    580 G$TMR2RL$0$0 == 0xcbca
                    CBCA    581 _TMR2RL	=	0xcbca
                    CDCC    582 G$TMR2$0$0 == 0xcdcc
                    CDCC    583 _TMR2	=	0xcdcc
                    D3D2    584 G$PCA0CP5$0$0 == 0xd3d2
                    D3D2    585 _PCA0CP5	=	0xd3d2
                    EAE9    586 G$PCA0CP1$0$0 == 0xeae9
                    EAE9    587 _PCA0CP1	=	0xeae9
                    ECEB    588 G$PCA0CP2$0$0 == 0xeceb
                    ECEB    589 _PCA0CP2	=	0xeceb
                    EEED    590 G$PCA0CP3$0$0 == 0xeeed
                    EEED    591 _PCA0CP3	=	0xeeed
                    FAF9    592 G$PCA0$0$0 == 0xfaf9
                    FAF9    593 _PCA0	=	0xfaf9
                    FCFB    594 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    595 _PCA0CP0	=	0xfcfb
                    FEFD    596 G$PCA0CP4$0$0 == 0xfefd
                    FEFD    597 _PCA0CP4	=	0xfefd
                            598 ;--------------------------------------------------------
                            599 ; special function bits
                            600 ;--------------------------------------------------------
                            601 	.area RSEG    (ABS,DATA)
   0000                     602 	.org 0x0000
                    008F    603 G$TF1$0$0 == 0x008f
                    008F    604 _TF1	=	0x008f
                    008E    605 G$TR1$0$0 == 0x008e
                    008E    606 _TR1	=	0x008e
                    008D    607 G$TF0$0$0 == 0x008d
                    008D    608 _TF0	=	0x008d
                    008C    609 G$TR0$0$0 == 0x008c
                    008C    610 _TR0	=	0x008c
                    008B    611 G$IE1$0$0 == 0x008b
                    008B    612 _IE1	=	0x008b
                    008A    613 G$IT1$0$0 == 0x008a
                    008A    614 _IT1	=	0x008a
                    0089    615 G$IE0$0$0 == 0x0089
                    0089    616 _IE0	=	0x0089
                    0088    617 G$IT0$0$0 == 0x0088
                    0088    618 _IT0	=	0x0088
                    009F    619 G$S0MODE$0$0 == 0x009f
                    009F    620 _S0MODE	=	0x009f
                    009D    621 G$MCE0$0$0 == 0x009d
                    009D    622 _MCE0	=	0x009d
                    009C    623 G$REN0$0$0 == 0x009c
                    009C    624 _REN0	=	0x009c
                    009B    625 G$TB80$0$0 == 0x009b
                    009B    626 _TB80	=	0x009b
                    009A    627 G$RB80$0$0 == 0x009a
                    009A    628 _RB80	=	0x009a
                    0099    629 G$TI0$0$0 == 0x0099
                    0099    630 _TI0	=	0x0099
                    0098    631 G$RI0$0$0 == 0x0098
                    0098    632 _RI0	=	0x0098
                    00AF    633 G$EA$0$0 == 0x00af
                    00AF    634 _EA	=	0x00af
                    00AE    635 G$ESPI0$0$0 == 0x00ae
                    00AE    636 _ESPI0	=	0x00ae
                    00AD    637 G$ET2$0$0 == 0x00ad
                    00AD    638 _ET2	=	0x00ad
                    00AC    639 G$ES0$0$0 == 0x00ac
                    00AC    640 _ES0	=	0x00ac
                    00AB    641 G$ET1$0$0 == 0x00ab
                    00AB    642 _ET1	=	0x00ab
                    00AA    643 G$EX1$0$0 == 0x00aa
                    00AA    644 _EX1	=	0x00aa
                    00A9    645 G$ET0$0$0 == 0x00a9
                    00A9    646 _ET0	=	0x00a9
                    00A8    647 G$EX0$0$0 == 0x00a8
                    00A8    648 _EX0	=	0x00a8
                    00B7    649 G$SPIF1$0$0 == 0x00b7
                    00B7    650 _SPIF1	=	0x00b7
                    00B6    651 G$WCOL1$0$0 == 0x00b6
                    00B6    652 _WCOL1	=	0x00b6
                    00B5    653 G$MODF1$0$0 == 0x00b5
                    00B5    654 _MODF1	=	0x00b5
                    00B4    655 G$RXOVRN1$0$0 == 0x00b4
                    00B4    656 _RXOVRN1	=	0x00b4
                    00B3    657 G$NSS1MD1$0$0 == 0x00b3
                    00B3    658 _NSS1MD1	=	0x00b3
                    00B2    659 G$NSS1MD0$0$0 == 0x00b2
