                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Apr 06 16:03:12 2013
                              5 ;--------------------------------------------------------
                              6 	.module Radio
                    00B5    435 G$PMU0CF$0$0 == 0x00b5
                    00B5    436 _PMU0CF	=	0x00b5
                    00B6    437 G$FLSCL$0$0 == 0x00b6
                    00B6    438 _FLSCL	=	0x00b6
                    00B7    439 G$FLKEY$0$0 == 0x00b7
                    00B7    440 _FLKEY	=	0x00b7
                    00B8    441 G$IP$0$0 == 0x00b8
                    00B8    442 _IP	=	0x00b8
                    00B9    443 G$IREF0CN$0$0 == 0x00b9
                    00B9    444 _IREF0CN	=	0x00b9
                    00BA    445 G$ADC0AC$0$0 == 0x00ba
                    00BA    446 _ADC0AC	=	0x00ba
                    00BA    447 G$ADC0PWR$0$0 == 0x00ba
                    00BA    448 _ADC0PWR	=	0x00ba
                    00BB    449 G$ADC0MX$0$0 == 0x00bb
                    00BB    450 _ADC0MX	=	0x00bb
                    00BC    451 G$ADC0CF$0$0 == 0x00bc
                    00BC    452 _ADC0CF	=	0x00bc
                    00BD    453 G$ADC0TK$0$0 == 0x00bd
                    00BD    454 _ADC0TK	=	0x00bd
                    00BD    455 G$ADC0L$0$0 == 0x00bd
                    00BD    456 _ADC0L	=	0x00bd
                    00BE    457 G$ADC0H$0$0 == 0x00be
                    00BE    458 _ADC0H	=	0x00be
                    00BF    459 G$P1MASK$0$0 == 0x00bf
                    00BF    460 _P1MASK	=	0x00bf
                    00C0    461 G$SMB0CN$0$0 == 0x00c0
                    00C0    462 _SMB0CN	=	0x00c0
                    00C1    463 G$SMB0CF$0$0 == 0x00c1
                    00C1    464 _SMB0CF	=	0x00c1
                    00C2    465 G$SMB0DAT$0$0 == 0x00c2
                    00C2    466 _SMB0DAT	=	0x00c2
                    00C3    467 G$ADC0GTL$0$0 == 0x00c3
                    00C3    468 _ADC0GTL	=	0x00c3
                    00C4    469 G$ADC0GTH$0$0 == 0x00c4
                    00C4    470 _ADC0GTH	=	0x00c4
                    00C5    471 G$ADC0LTL$0$0 == 0x00c5
                    00C5    472 _ADC0LTL	=	0x00c5
                    00C6    473 G$ADC0LTH$0$0 == 0x00c6
                    00C6    474 _ADC0LTH	=	0x00c6
                    00C7    475 G$P0MASK$0$0 == 0x00c7
                    00C7    476 _P0MASK	=	0x00c7
                    00C8    477 G$TMR2CN$0$0 == 0x00c8
                    00C8    478 _TMR2CN	=	0x00c8
                    00C9    479 G$REG0CN$0$0 == 0x00c9
                    00C9    480 _REG0CN	=	0x00c9
                    00CA    481 G$TMR2RLL$0$0 == 0x00ca
                    00CA    482 _TMR2RLL	=	0x00ca
                    00CB    483 G$TMR2RLH$0$0 == 0x00cb
                    00CB    484 _TMR2RLH	=	0x00cb
                    00CC    485 G$TMR2L$0$0 == 0x00cc
                    00CC    486 _TMR2L	=	0x00cc
                    00CD    487 G$TMR2H$0$0 == 0x00cd
                    00CD    488 _TMR2H	=	0x00cd
                    00CE    489 G$PCA0CPM5$0$0 == 0x00ce
                    00CE    490 _PCA0CPM5	=	0x00ce
                    00CF    491 G$P1MAT$0$0 == 0x00cf
                    00CF    492 _P1MAT	=	0x00cf
                    00D0    493 G$PSW$0$0 == 0x00d0
                    00D0    494 _PSW	=	0x00d0
                    00D1    495 G$REF0CN$0$0 == 0x00d1
                    00D1    496 _REF0CN	=	0x00d1
                    00D2    497 G$PCA0CPL5$0$0 == 0x00d2
                    00D2    498 _PCA0CPL5	=	0x00d2
                    00D3    499 G$PCA0CPH5$0$0 == 0x00d3
                    00D3    500 _PCA0CPH5	=	0x00d3
                    00D4    501 G$P0SKIP$0$0 == 0x00d4
                    00D4    502 _P0SKIP	=	0x00d4
                    00D5    503 G$P1SKIP$0$0 == 0x00d5
                    00D5    504 _P1SKIP	=	0x00d5
                    00D6    505 G$P2SKIP$0$0 == 0x00d6
                    00D6    506 _P2SKIP	=	0x00d6
                    00D7    507 G$P0MAT$0$0 == 0x00d7
                    00D7    508 _P0MAT	=	0x00d7
                    00D8    509 G$PCA0CN$0$0 == 0x00d8
                    00D8    510 _PCA0CN	=	0x00d8
                    00D9    511 G$PCA0MD$0$0 == 0x00d9
                    00D9    512 _PCA0MD	=	0x00d9
                    00DA    513 G$PCA0CPM0$0$0 == 0x00da
                    00DA    514 _PCA0CPM0	=	0x00da
                    00DB    515 G$PCA0CPM1$0$0 == 0x00db
                    00DB    516 _PCA0CPM1	=	0x00db
                    00DC    517 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    518 _PCA0CPM2	=	0x00dc
                    00DD    519 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    520 _PCA0CPM3	=	0x00dd
                    00DE    521 G$PCA0CPM4$0$0 == 0x00de
                    00DE    522 _PCA0CPM4	=	0x00de
                    00DF    523 G$PCA0PWM$0$0 == 0x00df
                    00DF    524 _PCA0PWM	=	0x00df
                    00E0    525 G$ACC$0$0 == 0x00e0
                    00E0    526 _ACC	=	0x00e0
                    00E1    527 G$XBR0$0$0 == 0x00e1
                    00E1    528 _XBR0	=	0x00e1
                    00E2    529 G$XBR1$0$0 == 0x00e2
                    00E2    530 _XBR1	=	0x00e2
                    00E3    531 G$XBR2$0$0 == 0x00e3
                    00E3    532 _XBR2	=	0x00e3
                    00E4    533 G$IT01CF$0$0 == 0x00e4
                    00E4    534 _IT01CF	=	0x00e4
                    00E5    535 G$FLWR$0$0 == 0x00e5
                    00E5    536 _FLWR	=	0x00e5
                    00E6    537 G$EIE1$0$0 == 0x00e6
                    00E6    538 _EIE1	=	0x00e6
                    00E7    539 G$EIE2$0$0 == 0x00e7
                    00E7    540 _EIE2	=	0x00e7
                    00E8    541 G$ADC0CN$0$0 == 0x00e8
                    00E8    542 _ADC0CN	=	0x00e8
                    00E9    543 G$PCA0CPL1$0$0 == 0x00e9
                    00E9    544 _PCA0CPL1	=	0x00e9
                    00EA    545 G$PCA0CPH1$0$0 == 0x00ea
                    00EA    546 _PCA0CPH1	=	0x00ea
                    00EB    547 G$PCA0CPL2$0$0 == 0x00eb
                    00EB    548 _PCA0CPL2	=	0x00eb
                    00EC    549 G$PCA0CPH2$0$0 == 0x00ec
                    00EC    550 _PCA0CPH2	=	0x00ec
                    00ED    551 G$PCA0CPL3$0$0 == 0x00ed
                    00ED    552 _PCA0CPL3	=	0x00ed
                    00EE    553 G$PCA0CPH3$0$0 == 0x00ee
                    00EE    554 _PCA0CPH3	=	0x00ee
                    00EF    555 G$RSTSRC$0$0 == 0x00ef
                    00EF    556 _RSTSRC	=	0x00ef
                    00F0    557 G$B$0$0 == 0x00f0
                    00F0    558 _B	=	0x00f0
                    00F1    559 G$P0MDIN$0$0 == 0x00f1
                    00F1    560 _P0MDIN	=	0x00f1
                    00F2    561 G$P1MDIN$0$0 == 0x00f2
                    00F2    562 _P1MDIN	=	0x00f2
                    00F3    563 G$P2MDIN$0$0 == 0x00f3
                    00F3    564 _P2MDIN	=	0x00f3
                    00F4    565 G$SMB0ADR$0$0 == 0x00f4
                    00F4    566 _SMB0ADR	=	0x00f4
                    00F5    567 G$SMB0ADM$0$0 == 0x00f5
                    00F5    568 _SMB0ADM	=	0x00f5
                    00F6    569 G$EIP1$0$0 == 0x00f6
                    00F6    570 _EIP1	=	0x00f6
                    00F7    571 G$EIP2$0$0 == 0x00f7
                    00F7    572 _EIP2	=	0x00f7
                    00F8    573 G$SPI0CN$0$0 == 0x00f8
                    00F8    574 _SPI0CN	=	0x00f8
                    00F9    575 G$PCA0L$0$0 == 0x00f9
                    00F9    576 _PCA0L	=	0x00f9
                    00FA    577 G$PCA0H$0$0 == 0x00fa
                    00FA    578 _PCA0H	=	0x00fa
                    00FB    579 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    580 _PCA0CPL0	=	0x00fb
                    00FC    581 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    582 _PCA0CPH0	=	0x00fc
                    00FD    583 G$PCA0CPL4$0$0 == 0x00fd
                    00FD    584 _PCA0CPL4	=	0x00fd
                    00FE    585 G$PCA0CPH4$0$0 == 0x00fe
                    00FE    586 _PCA0CPH4	=	0x00fe
                    00FF    587 G$VDM0CN$0$0 == 0x00ff
                    00FF    588 _VDM0CN	=	0x00ff
                    8382    589 G$DP$0$0 == 0x8382
                    8382    590 _DP	=	0x8382
                    8685    591 G$TOFF$0$0 == 0x8685
                    8685    592 _TOFF	=	0x8685
                    9392    593 G$TMR3RL$0$0 == 0x9392
                    9392    594 _TMR3RL	=	0x9392
                    9594    595 G$TMR3$0$0 == 0x9594
                    9594    596 _TMR3	=	0x9594
                    BEBD    597 G$ADC0$0$0 == 0xbebd
                    BEBD    598 _ADC0	=	0xbebd
                    C4C3    599 G$ADC0GT$0$0 == 0xc4c3
                    C4C3    600 _ADC0GT	=	0xc4c3
                    C6C5    601 G$ADC0LT$0$0 == 0xc6c5
                    C6C5    602 _ADC0LT	=	0xc6c5
                    CBCA    603 G$TMR2RL$0$0 == 0xcbca
                    CBCA    604 _TMR2RL	=	0xcbca
                    CDCC    605 G$TMR2$0$0 == 0xcdcc
                    CDCC    606 _TMR2	=	0xcdcc
                    D3D2    607 G$PCA0CP5$0$0 == 0xd3d2
                    D3D2    608 _PCA0CP5	=	0xd3d2
                    EAE9    609 G$PCA0CP1$0$0 == 0xeae9
                    EAE9    610 _PCA0CP1	=	0xeae9
                    ECEB    611 G$PCA0CP2$0$0 == 0xeceb
                    ECEB    612 _PCA0CP2	=	0xeceb
                    EEED    613 G$PCA0CP3$0$0 == 0xeeed
                    EEED    614 _PCA0CP3	=	0xeeed
                    FAF9    615 G$PCA0$0$0 == 0xfaf9
                    FAF9    616 _PCA0	=	0xfaf9
                    FCFB    617 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    618 _PCA0CP0	=	0xfcfb
                    FEFD    619 G$PCA0CP4$0$0 == 0xfefd
                    FEFD    620 _PCA0CP4	=	0xfefd
                            621 ;--------------------------------------------------------
                            622 ; special function bits
                            623 ;--------------------------------------------------------
                            624 	.area RSEG    (ABS,DATA)
   0000                     625 	.org 0x0000
                    008F    626 G$TF1$0$0 == 0x008f
                    008F    627 _TF1	=	0x008f
                    008E    628 G$TR1$0$0 == 0x008e
                    008E    629 _TR1	=	0x008e
                    008D    630 G$TF0$0$0 == 0x008d
                    008D    631 _TF0	=	0x008d
                    008C    632 G$TR0$0$0 == 0x008c
                    008C    633 _TR0	=	0x008c
                    008B    634 G$IE1$0$0 == 0x008b
                    008B    635 _IE1	=	0x008b
                    008A    636 G$IT1$0$0 == 0x008a
                    008A    637 _IT1	=	0x008a
                    0089    638 G$IE0$0$0 == 0x0089
                    0089    639 _IE0	=	0x0089
                    0088    640 G$IT0$0$0 == 0x0088
                    0088    641 _IT0	=	0x0088
                    009F    642 G$S0MODE$0$0 == 0x009f
                    009F    643 _S0MODE	=	0x009f
                    009D    644 G$MCE0$0$0 == 0x009d
                    009D    645 _MCE0	=	0x009d
                    009C    646 G$REN0$0$0 == 0x009c
                    009C    647 _REN0	=	0x009c
                    009B    648 G$TB80$0$0 == 0x009b
                    009B    649 _TB80	=	0x009b
                    009A    650 G$RB80$0$0 == 0x009a
                    009A    651 _RB80	=	0x009a
                    0099    652 G$TI0$0$0 == 0x0099
                    0099    653 _TI0	=	0x0099
                    0098    654 G$RI0$0$0 == 0x0098
                    0098    655 _RI0	=	0x0098
                    00AF    656 G$EA$0$0 == 0x00af
                    00AF    657 _EA	=	0x00af
                    00AE    658 G$ESPI0$0$0 == 0x00ae
                    00AE    659 _ESPI0	=	0x00ae
                    00AD    660 G$ET2$0$0 == 0x00ad
                    00AD    661 _ET2	=	0x00ad
                    00AC    662 G$ES0$0$0 == 0x00ac
                    00AC    663 _ES0	=	0x00ac
